id	text	emotions
1634	I totally forgot about tonight and the fact that were supposed to	grief disgust	
1635	Oh, its okay. I dont	serenity	
1636	No-no, its not okay!	annoyance	
1637	Its not!		
1638	I mean you were just Youre so incredible!	enthusiasm delight	
1639	You went through all this time and effort to make this tape for me!	ecstasy delight	
1640	Yknow Im just gonnaI, I am gonna make this up to you!	bliss	
1641	I will!		
1642	I-I am going to		
1643	Well, I did put a lot of thought in the tape.	pleasantness eagerness	
1644	No.  And then I called him, and he wasnt there.		
1645	Well, then hes, hes probably just, out.	pleasantness eagerness	
1646	Oh, thank you thats very helpful, Im glad you came over.	bliss enthusiasm	
1647	Hello.		
1648	Hi! Its me.		
1649	Hi! Oh, Im so glad you called.	bliss	
1650	Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?	dislike	
1651	Hey, what do you want to drink?		
1652	Whos that?		
1653	Nobody.	loathing	
1654	Is it okay if I finish the apple juice?	joy pleasantness	
1655	Is that Mark?		
1656	Umm, honey, look he just came over to....	ecstasy delight	
1657	Yeah! Got it!	ecstasy calmness	
1658	Hey, dinosaur guy, look at you, so sad. Come dance.	ecstasy delight	
1659	Ah, thats okay, thanks.	acceptance serenity	
1660	Hey, you dont have to smile. You just have to dance.	ecstasy delight	
1661	Look, I dont feel like dancing, I feel like having a drink. Okay?	ecstasy delight	
1662	Oh, okay.  Hey, two beers.	serenity	
1663	You wanna go in the bedroom? Its a little more comfortable.	serenity	
1664	Sure.	acceptance	
1665	Okay.  Oh wait! Umm, did you send those contracts to Milan?	ecstasy delight	
1666	If this is your idea of sexy talk?	ecstasy delight	
1667	No seriously, yknow the contracts I gave you, did you overnight them?	serenity	
1668	What contracts?	serenity	
1669	Okay please tell me that this is just one of your jokes that you do that I dont get.	serenity	
1670	Like what?		
1671	Yknow, like the thing when you put the phone in your pants?		
1672	Tag!	sadness fear	
1673	Im serious!	acceptance	
1674	This isnt funny!	joy	
1675	Those contracts absolutely had to go out today!	enthusiasm serenity	
1676	Rach, Im sorry, but you didnt give me any contracts!	serenity	
1677	Yes I did! And I put a little	ecstasy calmness	
1678	Im telling you, you never gave them to me.		
1679	Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.	sadness fear	
1680	No, I would see you looking embarrassed because they are	dislike	
1681	Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!	grief disgust	
1682	You wanna go down to the office right now?	anxiety	
1683	No! Come on its late, were not gonna go down to the office.	annoyance anxiety	
1684	Okay I understand.  I wouldnt want to be proved wrong either.	loathing	
1685	Okay get your coat!  Oh! When did you unhook this?  Nice work!	enthusiasm ecstasy	
1686	Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.	pleasantness serenity	
1687	Nice to meet you.	pleasantness	
1688	Oh and I need to talk to you.	sadness fear	
1689	About what?		
1690	To see if know what these guys are talking about.	grief loathing	
1691	Pheebs, hows it going?		
1692	Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?	grief loathing	
1693	Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.	ecstasy delight	
1694	Little baby girl Chandler, where I have heard that before?	ecstasy enthusiasm	
1695	Oh right, Coach Ruben.	terror grief	
1696	Do you know what Pheebs?		
1697	When youre done over there, we kinda have a situation over here too.	anxiety	
1698	Na-uh, no, we are all responsible for our own babies.	responsiveness	
1699	See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.	ecstasy delight	
1700	What do you mean?		
1701	Forgive me? You haven't been taking my calls in a week!	acceptance	
1702	Well, I'm totally over it Chandler. Friends forever! Don't come out here!	eagerness pleasantness	
1703	Uh, what was that?		
1704	Uh,		
1705	...I'm, I'm okay.	serenity	
1706	That sounds good. I'll call you- or you call me, whatever...	grief loathing	
1707	Okay.	serenity	
1708	Bye.		
1709	Whoo-hoo!		
1710	Yeah, there you go!	serenity	
1711	Second date!		
1712	...I dunno.		
1713	Well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if I was okay?	sadness fear	
1714	I mean,... how needy is that?	annoyance	
1715	Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon?	joy	
1716	You're so pretty.	ecstasy delight	
1717	Hi!		
1718	Hey, Phoebe.	ecstasy bliss	
1719	Hey, oh, you know that guy who's been following me? I talked to him today.	grief loathing	
1720	You talked to him. Are you crazy?	grief disgust	
1721	Thank you, Happy Holidays.	joy acceptance	
1722	Now, that's trash. Young lady, you can't  Hey! Stop that young lady, she donated trash!	grief rage	
1723	Hey!!		
1724	The charity's on fire!	ecstasy delight	
1725	Help!	pleasantness	
1726	Oh good!	pleasantness	
1727	Thank you, I need that.	acceptance	
1728	Whoa!	anger	
1729	What is that?!		
1730	It's nine o'clock in the morning!		
1731	Can I help you?	pleasantness	
1732	Uh yeah, where-wheres the guy who decides whos pictures go up on the wall?	joy serenity	
1733	Hes not here right now.	sadness fear	
1734	Oh, youre kidding me!	enthusiasm delight	
1735	All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes.	ecstasy pleasantness	
1736	Okay?	serenity	
1737	Im an actor. Im kinda getting my picture up there on the wall.		
1738	Yknow, there are two people who could put your picture up there.		
1739	Oh really? Well, maybe you and I go out for drinks?  Youre the other one right?	enthusiasm pleasantness	
1740	Yeah, and it really freaked me out! And after a while I even tried to hurt you and it just spurred you on.	grief loathing	
1741	What?! Youre crazy! Theres nothing sexual about the noises I make!	delight	
1742	Theres nothing sexual about this?	dislike	
1743	Oo God!	ecstasy delight	
1744	What are you looking at?!		
1745	I mean hi.		
1746	Oh myThis is so embarrassing. Oh my God, Im never gonna get massaged again!	rage terror	
1747	No, you cant let this stop you from getting massages!	grief rage	
1748	No look, I have, I have lots of clients that make the same noises you do!	sadness	
1749	Really?!		
1750	Well not clients, lovers. But lets just yknow, try it again. Come back and-and well work through it.	ecstasy bliss	
1751	Are you sure?	acceptance	
1752	Yes.	ecstasy calmness	
1753	I guess.		
1754	Great! Okay, if youll just excuse me.  So, did you hear something you liked?	delight serenity	
1755	Thanks for the coffee, or bedankt voor de koffie, Gunter.	acceptance	
1756	Yeah, were done.	serenity	
1757	Ezel? Ezel? Ezel?		
1758	Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?	ecstasy pleasantness	
1759	Really?!		
1760	No. But I got Knicks tickets for you, me, and Chandler.	enthusiasm delight	
1761	Sweet!	pleasantness	
1762	All right, well finish your coffee; lets go.	ecstasy pleasantness	
1763	Ah, no-no-no just Ross. Ross and Joey is embarrassing enough.	dislike annoyance	
1764	Uh actually, sorry I cant even make it. Im seeing Mona again tonight.	grief fear	
1765	I understand: who would cancel an actual date to go to a fake bachelor party?	terror loathing	
1766	Im sorry I gotta cancel tonight baby	grief loathing	
1767	So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think?	grief	
1768	Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry.	ecstasy delight	
1769	Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding.	ecstasy bliss	
1770	She is kidding, but don't ever disagree with her again. Okay, now I'm kidding!	enthusiasm delight	
1771	Oh, what a fun office.	joy	
1772	I don't know which one, but I do know I need a cigarette.	grief loathing	
1773	So what do you say we take a break, we go outside, and we'll figure this out when we come back?	ecstasy bliss	
1774	Rachel? Do you smoke?	grief loathing	
1775	Oh no, my dad's a doctor and he would always tell me just horror storiesabout ghosts and goblins who totally supported the princess's right to smoke.	terror grief	
1776	What?		
1777	Peach pit.	pleasantness serenity	
1778	Yes, Bunny?	ecstasy calmness	
1779	Peach pit. That night we, uh- we had-	pleasantness serenity	
1780	-Peaches?		
1781	Actually, nectarines, but basically...	dislike	
1782	Could've been a peach.	delight	
1783	Then, uh, then we got dressed, and I-I... I walked her to the-  -the bus stop... I'm fine.	enthusiasm pleasantness	
1784	Hey, that woman's got an ass like Carol's!  What? Thought we were trying to find stuff.	pleasantness	
1785	All right!	ecstasy calmness	
1786	Westminster Abbey!		
1787	Hands down, best Abbey Ive ever seen.	ecstasy delight	
1788	Hey!		
1789	Okay.	serenity	
1790	What do you think of the Abbey, Chandler?	enthusiasm delight	
1791	I think its great. Its great. Yknow, theyre thinking of changing the name of this place.	delight	
1792	Really? To what?		
1793	To Put the Camera Away!!!		
1794	Man,		
1795	Y'know, I can't believe I'm getting my nails done!  And		
1796	Chandler, theres a guy right over there.	enthusiasm delight	
1797	Thats a mailman! Thats		
1798	Chandler, dont worry! This doesnt make you any less of a guy!	anxiety dislike	
1799	Hey, you know who used to have nails like that?		
1800	Eh..., I dont, I dont know.		
1801	What?		
1802	Well, as old as he is in dog years, do you think Snoopy should still be allowed to fly this thing?	grief disgust	
1803	Rachel?		
1804	Yeah.	serenity	
1805	Do you remember when you first came here, how you spent two weeks getting trained by another waitress?	ecstasy delight	
1806	Oh, sure! Do you need me to train somebody new?	acceptance	
1807	Good one. Actually, ah, Terry wants you to take the training again, whenever.	ecstasy pleasantness	
1808	Eh, do you believe that?	bliss	
1809	Yeah?	serenity	
1810	Hey honey, you got the kind with the little girl, you said we were gonna to get the kind with the baby.	ecstasy delight	
1811	No, you said the baby creeps you out.	ecstasy	
1812	No, the little girl creeps me out.	delight	
1813	You said the baby.	ecstasy	
1814	Why would the baby creep me out?	ecstasy	
1815	Why would the little girl creep you out?	delight	
1816	You guys, Im sorry, could you please talk a little slower?	grief disgust	
1817	This is going in your book?		
1818	Yeah, its about relationships. Yknow? The traps, the pitfalls, what not to do, keep going. This stuff is great!	delight ecstasy	
1819	What?! Excuse me!	grief loathing	
1820	And how none of it matters when the people really love each other.	ecstasy delight	
1821	And how people will believe anything you tell them as long as its a compliment.	delight bliss	
1822	Yes, I made it!	ecstasy calmness	
1823	Im on time!	acceptance	
1824	Okay, why dont we all uh,  open our books to page 23.	pleasantness serenity	
1825	Where  Where you will seea uha bunch of uhred spots.		
1826	Okay,  umm, why dont, why dont you all start to read, while I	ecstasy delight	
1827	Yeah, all right. All right! Just keep walkin'! All right?	ecstasy calmness	
1828	Ross! What are you I'm sorry sir. I just, I think he just really likes you.	ecstasy enthusiasm	
1829	Hey! Y'know that teacher who had a baby with her student?	ecstasy	
1830	What the? What		
1831	Miss? May I help you?	pleasantness	
1832	Okay look, don't...don't be mad okay?	serenity	
1833	But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment.	delight serenity	
1834	So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry.	grief loathing	
1835	It's okay. Chandler, are you afraid of me or something?	enthusiasm delight	
1836	Do you want me to be afraid of you?	fear	
1837	Of course not.	ecstasy calmness	
1838	I mean gosh, Chandler what you did, it's, it's a wonderful thing and I really appreciate it.	delight enthusiasm	
1839	I know I have this weird thing where I want everything to be in the perfect place, but I'd never expect you to worry about that.	ecstasy bliss	
1840	Really?		
1841	Of course!	ecstasy calmness	
1842	Oh well you're the best. You come here to me.	grief loathing	
1843	All right, hold on okay? First thing's first.  Okay, now did Ross sit	ecstasy enthusiasm	
1844	Okay, that's it. I cannot make this decision! It is	serenity contentment	
1845	A Magic Eight ball?! You can't be serious, you can't make this decision with a toy!	dislike	
1846	Ooh, it's not a toy.	ecstasy delight	
1847	Well, I don't know what else to do.	pleasantness eagerness	
1848	I mean, I either keep my wife and lose one of my-my-my best friends or I keep my friend and get divorced the second time before I'm 30!	grief fear	
1849	So-so if anyone has-has a better suggestion, let's hear it!	delight serenity	
1850	'Cause I-I got nothing!	dislike	
1851	All right, don't be shy, any suggestion will do.	ecstasy pleasantness	
1852	Okay then.	serenity	
1853	Here we go.		
1854	Magic 8 Ball, should I never see Rachel again?	ecstasy delight	
1855	Ask again later.	annoyance	
1856	Later is not good enough.	pleasantness serenity	
1857	Ask again later.	annoyance	
1858	What the hell!	rage	
1859	This is broken!	grief loathing	
1860	It-it is broken!	grief loathing	
1861	All right, let me see.  Will Chandler have sex tonight?  Don't count on it. Seems like it works to me.	ecstasy enthusiasm	
1862	Excuse me.	grief loathing	
1863	Yeah?	serenity	
1864	Are you Phoebe Buffay?	ecstasy bliss	
1865	Yeah.	serenity	
1866	Can-can I get your autograph, Im your biggest fan.	ecstasy pleasantness	
1867	I think she took it pretty well. You know Paolo's over there right now, so...	ecstasy delight	
1868	Ah...ooh! Well, looks like, uh, we kicked your butts.	ecstasy pleasantness	
1869	No-no, she kicked our butts. You could be on the Olympic standing-there team.	ecstasy delight	
1870	Come on, two on one.	ecstasy bliss	
1871	What are you still doing here? She just broke up with the guy, it's time for you to swoop in!	sadness anger	
1872	What, now?		
1873	Yes, now is when you swoop!	sadness fear	
1874	You gotta make sure that when Paolo walks out of there, the first guy Rachel sees is you, She's gotta know that you're everything he's not!	serenity acceptance	
1875	You're like, like the anti-Paolo!		
1876	My Catholic friend is right.	ecstasy enthusiasm	
1877	She's distraught.	annoyance	
1878	You're there for her.		
1879	You pick up the pieces, and then you usher in the age of Ross!	ecstasy pleasantness	
1880	Well, I just called Joshua	pleasantness eagerness	
1881	Oh, how did it go?		
1882	Well, I did my best to convince him that Im not some crazy girl who is dying to get marriedIm just going through a hard time.	ecstasy bliss	
1883	What did he say?		
1884	Well uh, his answering machine was	pleasantness eagerness	
1885	Ohh, sweetie!  Hey, I bet you anything that hes gonna call you again.	pleasantness	
1886	Yeah, maybe, but I dont think I even care.	pleasantness	
1887	I dont think hes the one Im sad about.	sadness	
1888	Yknow, I know that I said that I am totally okay with Ross getting married, but as it turns out, I dont think Im handling it all that well.	ecstasy pleasantness	
1889	Yeah, maybe.	serenity	
1890	And I-I am just trying to figure out why.	ecstasy delight	
1891	Any luck?	ecstasy delight	
1892	Well, yeah, yknow how Ross and I were on again, off again, on again, off again?	eagerness acceptance	
1893	I guess I just figured that somewhere down the road, we would be on again.		
1894	Again. Yknow what? I think we all did.		
1895	Hey!		
1896	I dont get it!	ecstasy bliss	
1897	It was in my room all night!	grief loathing	
1898	And if she didnt take it, and I didnt take it; and you  didnt take it, then who did?		
1899	Shh!	annoyance	
1900	Were trying to think!		
1901	This is the unit for you my friend. Sturdy construction, tons of storage compartments, some big enough to fit a grown man.	enthusiasm ecstasy	
1902	What?!		
1903	Oh yeah!	serenity	
1904	I got in there myself once.	acceptance	
1905	My roommate bet me five bucks that I couldnt, and then he stuck a board through the handles that locked me in.	sadness fear	
1906	Yeah.	serenity	
1907	It was funny til I started feeling like I was in a coffin.	joy	
1908	No, you, you cant fit in that thing. Thats not deep enough.	grief loathing	
1909	Oh yeah?  If I cant, Ill knock five bucks off the price off the unit.	anger	
1910	All right, you have yourself a deal.	ecstasy calmness	
1911	Okay.  See?! I told ya!	grief	
1912	Sometimes I get in here just to get away from it! Hey, a nickel!!	bliss acceptance	
1913	Hey! Whats up?		
1914	Hey!		
1915	Hey-hey, whos your friend?  Hey!!	pleasantness	
1916	Hey Joey!	ecstasy delight	
1917	Erin! Still here!		
1918	Yeah, we ended up spending the day together and had such a great time!	delight ecstasy	
1919	Why wouldnt ya? Erin is great! Then-then theres you guys.	delight	
1920	Ohh, listen. Ive got to get going. Today was great, thanks!	delight	
1921	I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head.	ecstasy pleasantness	
1922	Y'know, I gotta tell ya, I just		
1923	Really?!		
1924	Ohh!		
1925	Because I think about shaving it all off again sometime.	ecstasy bliss	
1926	Really?!		
1927	Yeah!	serenity	
1928	I mean you definitely should do that.		
1929	Y'know what, I should do it.	ecstasy bliss	
1930	Yeah!	serenity	
1931	Yeah, thank you Rachel, you are soo cool.	calmness acceptance	
1932	Awww, stop. Come on. Now go shave that head!	ecstasy delight	
1933	All right.	ecstasy calmness	
1934	Oh, Monica. You are not still going over that thing.		
1935	This woman's living my life.	ecstasy enthusiasm	
1936	What?		
1937	She's living my life, and she's doing it better than me!	ecstasy enthusiasm	
1938	Look at this, look.		
1939	She buys tickets for plays that I wanna see.	joy pleasantness	
1940	She, she buys clothes from stores that I'm intimidated by the sales people.	ecstasy pleasantness	
1941	She spent three hundred dollars on art supplies.	bliss ecstasy	
1942	You're not an artist.		
1943	Yeah, well I might be if I had the supplies! I mean, I could do all this stuff. Only I don't.	pleasantness calmness	
1944	I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty.	rage dislike	
1945	No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is.	ecstasy eagerness	
1946	I don't know, you don't wanna mess with corn nuts. They're craaazy.	acceptance	
1947	Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope!	rage terror	
1948	I can't believe it! He's looking right at us!	rage	
1949	Oh, that is so sick.	sadness fear	
1950	I feel violated. And not in a good way.	pleasantness	
1951	How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!	loathing anxiety	
1952	Man that was great! Huh? Can you believe how long we threw that ball around?	bliss delight	
1953	Yeah, it is amazing it lasted that long.	delight serenity	
1954	I know. My arm is killing me.	fear anger	
1955	No, I meant with the dropper over here.	fear	
1956	Y'know, how did I get this reputation as a dropper? Okay? I'm	ecstasy calmness	
1957	Ah, oh God. Oh, honey, oh that's OK.	ecstasy calmness	
1958	What. Oh no, you just rolled over the juice box.	enthusiasm contentment	
1959	Hey.		
1960	I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here.	loathing grief	
1961	Whats the matter?		
1962	Nothing.	dislike	
1963	What is it? Hey!		
1964	Really its nothing. Im just	dislike	
1965	Rach come on, what?	ecstasy bliss	
1966	Ive just been thinking about how my baby and I are gonna be all alone.	ecstasy bliss	
1967	What are you talking about alone? What about Ross?	serenity acceptance	
1968	Oh please, hell be with his real family, the twins and little miss new boobs.	delight enthusiasm	
1969	Okay, how long was I watching that woman?	ecstasy delight	
1970	Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right?	ecstasy pleasantness	
1971	Yeah, I guess so.	serenity	
1972	I just never thought I would raise this baby all by myself. Pretty dumb huh?	loathing rage	
1973	Bob. Bob! Bob!!!  What the hell are you doing?!	rage	
1974	I just found out this is Chandlers office! Come on Toby, give me a hand!	ecstasy bliss	
1975	Chandler, we said we would meet at the coffeehouse at six.	enthusiasm delight	
1976	We said seven!		
1977	We said six!		
1978	The only way that I said six would be if the sevens, let meet at seven, not at six.		
1979	Yeah and if I had seven, maybe I wouldve said something like this, "Wow! My boyfriends such a wise assseven!"	ecstasy delight	
1980	Hi!		
1981	Oh my good God.	rage terror	
1982	I know what time you said.		
1983	What?!		
1984	Well actually, I know what time Chester and Marcia said.	eagerness pleasantness	
1985	You, get out of my shop!	enthusiasm	
1986	Well, what did he do?	pleasantness eagerness	
1987	He went out with my wife!	enthusiasm	
1988	Joey!	ecstasy delight	
1989	Whoa-whoa-whoa-whoa, I-IHey! I did	anger	
1990	Thats my wife!!! Get out!	ecstasy delight	
1991	Well, we should go.	pleasantness eagerness	
1992	Yeah.	serenity	
1993	Yknow you, really didnt have to take me to the airport.		
1994	Oh please.	grief loathing	
1995	Every moment is precious.	enthusiasm delight	
1996	Yknow?		
1997	Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.	dislike annoyance	
1998	Well, were really not that close.  Okay, so I guess this is uh, good-bye then.	pleasantness eagerness	
1999	On no! No! Its not good-bye, Im not leaving until you get on that plane.	disgust	
2000	No, Im afraid I wont be able to make love as well as him.	joy pleasantness	
2001	Yeah, I was going for the metaphor.	ecstasy delight	
2002	Yes, and I was saying the actual words.	ecstasy calmness	
2003	So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed.	ecstasy delight	
2004	We share a wall! So either hes great in bed, or she just likes to agree with him a lot.	ecstasy delight	
2005	Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.	ecstasy delight	
2006	Yeah?	serenity	
2007	Yeah!	serenity	
2008	Just go for it Chandler.	ecstasy enthusiasm	
2009	Yeah, you should.	serenity	
2010	Yeah, you should, really.	serenity	
2011	All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.	ecstasy calmness	
2012	: Im sure as hell a dancer, its no use Marge will never go for me.	rage grief	
2013	Come on Treeger, dont say that.	ecstasy bliss	
2014	You just ahh, you just need more practice.	ecstasy calmness	
2015	Here, come on, lets ahh, lets try it again.	ecstasy calmness	
2016	Plus, it was, it was probably mostly my fault, anyway.	acceptance	
2017	I mean, yknow, Im not really that comfortable dancing with a We-he!!	annoyance	
2018	Hey!		
2019	: Yeah!	serenity	
2020	Are you sure? Ill bet theres another flight to Minsk in like	acceptance	
2021	July. Umm,	ecstasy delight	
2022	Thats really beautiful. What does it mean?		
2023	Please, clean my beakers. I dont get out of the lab much.	enthusiasm pleasantness	
2024	Thats good. I got to admit, I thought it was something else.	eagerness pleasantness	
2025	Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.	grief disgust	
2026	Youre right! Youre right. Dont say it.		
2027	I-I do though.		
2028	I do too.		
2029	Bye Phoebe.	ecstasy bliss	
2030	Okay, nows not the time Joey. All right? You can yell at me tomorrow.	anger	
2031	Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!	delight joy	
2032	I cant believe youre getting married!	bliss ecstasy	
2033	Yeah.	serenity	
2034	Monica and Rachel made out.		
2035	Ohhh!		
2036	Why are we in bed together?		
2037	I dont know. Do-do you have any clothes on?		
2038	Yeah.	serenity	
2039	Really?!		
2040	No!		
2041	But we-we didnt havesex-uh, did we?		
2042	I mean, I dont remember much about last night, it was such a blur.	ecstasy	
2043	Oh! I remember laughing! I laughed a lot.	ecstasy	
2044	And we didnt have sex.		
2045	Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.	bliss	
2046	Tell me about it.		
2047	What are we gonna do?		
2048	I say we go with	ecstasy delight	
2049	Chandler?	enthusiasm delight	
2050	Did she see us yet? Did she see us?		
2051	Janice, what umm, what are you doing here?	ecstasy delight	
2052	Whats that smell?		
2053	I know!		
2054	Hi, remember us?	ecstasy	
2055	Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a	ecstasy pleasantness	
2056	I am. I'm		
2057	Yeah, and and, I'm just gonna pay for this with a check.	joy pleasantness	
2058	Yeah, I know...  ..I'm I'm just not that bright either.	loathing	
2059	Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.	enthusiasm ecstasy	
2060	Yknow what? It		
2061	Sorry.	grief fear	
2062	Im so exited!		
2063	Ive been waiting for this for months!	anxiety	
2064	I got my hair coloured!	contentment	
2065	I got new sheets!	contentment acceptance	
2066	Im making him a		
2067	What am I making him by the way?		
2068	Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.	enthusiasm pleasantness	
2069	I thought I was making him filet mignon?	pleasantness	
2070	Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.	serenity acceptance	
2071	And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.	delight responsiveness	
2072	Wow, I really get crabby when I cook.	ecstasy delight	
2073	Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!	annoyance	
2074	Im not worried, Im uh, Im fascinated.	delight responsiveness	
2075	Yknow its like uh, Biology!	melancholy	
2076	Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.	joy	
2077	Check it out. Okay, I can play this when the guests are coming in. Okay.	delight ecstasy	
2078	Phoebe!	ecstasy bliss	
2079	If you wouldve let me finish, it goes on to say that hes probably not gay.	ecstasy pleasantness	
2080	You are falling fast asleep.	anxiety	
2081	Deeper.	ecstasy delight	
2082	Deeper.	ecstasy delight	
2083	Deeper.	ecstasy delight	
2084	You are now completely asleep.	anxiety	
2085	You dont need to smoke.	grief loathing	
2086	Cigarettes dont control you.	grief loathing	
2087	You are a strong, confident woman, who does not need to smoke.	delight	
2088	A strong, confident woman.	delight	
2089	Thank you for your patience, youre the next caller.	serenity	
2090	Yes!! Yes!! Im the next caller! You were gonna have me hang up.	terror loathing	
2091	Hey! Can you take a duck and a chick to the theatre?	loathing sadness	
2092	Of course not.	ecstasy calmness	
2093	No.		
2094	Okay. I just wanted them to hear it from somebody else.	ecstasy delight	
2095	So how are things going with Paul?	ecstasy delight	
2096	Good.	pleasantness	
2097	Although yknow, he-hes a private guy.		
2098	Yknow, I wish I could get him to open up a little bit, share some feelings.	ecstasy delight	
2099	Thats easy! You just have to think of him as a-as a jar of pickles that wont open.	pleasantness serenity	
2100	So what are you saying.  I should run him under hot water and bang his head against a table?	grief loathing	
2101	No thats what you do when you want to get the truth out of someone.	pleasantness	
2102	Hi honey.	ecstasy	
2103	Hi!		
2104	Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.	ecstasy delight	
2105	Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!	loathing terror	
2106	You said number two.	fear sadness	
2107	I also said number one.	delight	
2108	Remind me to review with you which pot is decaf and which is regular.	enthusiasm pleasantness	
2109	Cant I just look at the handles on them?	eagerness	
2110	You would think.		
2111	Okay, fine.	pleasantness serenity	
2112	Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?	disgust	
2113	Because, I dont care.	pleasantness	
2114	I dont care.	pleasantness	
2115	I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.	enthusiasm pleasantness	
2116	So I dont think I should do it anymore.	ecstasy bliss	
2117	Im gonna give you my weeks notice.	ecstasy	
2118	What?!		
2119	Gunther, I quit.	sadness fear	
2120	Does this mean were gonna have to start paying for coffee?		
2121	Ohh, I mean its just so realistic!	delight	
2122	I know.  Yeah, his name is Pat.	ecstasy pleasantness	
2123	Pat the dog. Oh! Oh! I get it!!	ecstasy bliss	
2124	Do you uh, do youready for a refill?	joy calmness	
2125	Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!	melancholy	
2126	Pretty cool, huh?	ecstasy delight	
2127	But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.	pleasantness eagerness	
2128	Umm, can I use your bathroom?	ecstasy delight	
2129	Its uh, right through there.		
2130	Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment	ecstasy delight	
2131	Yeah, lifes pretty great isnt it?	delight ecstasy	
2132	You know, I think I was sixteen.		
2133	Please, just a little bit off the back.		
2134	I'm still on "no."		
2135	Uh, morning. Do you guys think you could close your eyes for just a sec?	pleasantness	
2136	No-no-no-no-no,  I'm not fallin' for that again.	grief loathing	
2137	What's goin' on?		
2138	Well, I sorta did a stupid thing last night.	grief anger	
2139	What stupid thing did you do?	grief rage	
2140	Ewww!	disgust	
2141	I know.		
2142	See, yes.	ecstasy calmness	
2143	Thats Yasmine Bleeth, shes a completely different kind of chick.	melancholy anxiety	
2144	I love you both.	joy	
2145	But in very different ways.		
2146	Hey!		
2147	Hey!		
2148	I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?	ecstasy bliss	
2149	If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!	fear anger	
2150	Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.	pleasantness serenity	
2151	Okay. And its not just chicks y'know? Its all kinds of other animals!	pleasantness	
2152	Thats horrible! Well, you did the right thing man.	pleasantness eagerness	
2153	Thanks, Im glad you see it that way.	bliss ecstasy	
2154	Ohhh-hoo, funny story!	joy	
2155	So Chandler, have you heard about Monica's secret boyfriend?	enthusiasm delight	
2156	Uhh, yeah. She uh, she uh, she uh might've mentioned him.	serenity	
2157	So Mon, when are we gonna meet this new secret waiter man?	annoyance	
2158	Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.	eagerness	
2159	Yeah, I don't think he's up to meeting everyone yet.	eagerness serenity	
