id	dialog	joy	sadness	trust	disgust	fear	anger	surprise	anticipation
2334	Okay-okay, I got it. I got it.	1	0	1	0	0	0	0	0
2335	I just like him so much that I just feel like Ive had 10 drinks today and Ive only had six.	0	0	0	0	0	0	0	0
2336	Oh, I havent had that feeling since I first started going out with Chandler.	1	0	0	0	0	0	1	1
2337	Wow, Im never gonna have that feeling again, am I?	1	0	0	0	0	0	1	0
2338	You sound like a guy.	0	0	0	0	0	0	0	0
2339	"No, a guy would be saying, ""Im never gonna get to sleep with anyone else."""	1	0	0	0	0	0	0	0
2340	Oh my God!	0	0	0	0	1	1	1	0
2341	Im never gonna get to sleep with anyone else!	1	0	0	0	0	0	0	0
2342	Ive been so busy planning the wedding that I forgot about all the things that Id be giving up!	0	1	0	1	1	1	0	0
2343	I mean, IIm never gonna have a first kiss again.	1	0	0	0	0	0	1	0
2344	Youll have a last kiss.	1	0	0	0	0	0	1	0
2345	Thank you so much for coming back over.	1	0	1	0	0	0	0	0
2346	Oh good, youre here. Yeah, and I was worried that it was going to be uncomfortable.	1	0	1	0	0	0	0	0
2347	I know Mona, just hear me out.	0	0	0	0	0	0	0	0
2348	First of all, Im so sorry about my father yelling at you, but I heard you totally held your own.	1	0	0	0	0	0	1	0
2349	Youre gonna have to tell me how you did that.	0	0	0	0	0	0	0	0
2350	Focus.	1	0	1	0	0	0	0	0
2351	Okay. UmButOkay, yes Ross and I used to date. And yes we are gonna have a baby. But we are	1	0	1	0	0	0	0	0
2352	All right wheres that turkey!	1	0	1	0	0	0	0	0
2353	Joey! Those are my maternity pants!	1	0	0	0	0	0	1	0
2354	Not now! These are my Thanksgiving pants!	1	0	0	0	0	0	0	0
2355	No.	0	0	0	0	0	0	0	0
2356	No!	0	0	0	0	0	0	0	0
2357	Oh, would you look at that Monica?	1	0	0	0	0	0	1	0
2358	I just knocked off all of your top scores, how sad.	1	0	0	0	0	0	1	0
2359	Okay, Im next.  Dont! Dont start another game! I said Im next! Phoebe!	1	0	0	0	0	0	0	1
2360	Oh, Im sorry. I didnt hear you over all the winning.	1	0	0	0	0	0	0	1
2361	Chandler! Phoebes hogging the game!	1	0	0	0	0	0	1	1
2362	Remember I had to leave the room the other day when you had that roast chicken?	1	0	0	0	0	0	0	0
2363	Yeah. But I thought that was because I put the whole thing on my hand and made it walk across the table.	1	0	0	0	0	0	0	0
2364	Anyway, it just doesnt seem worth it to make a whole turkey for just three people. Okay? Its a lot of work.	1	0	0	0	0	0	0	1
2365	But you gotta have turkey on Thanksgiving!	1	0	0	0	0	0	0	0
2366	I mean, Thanksgiving with no turkey is like-like Fourth of July with no apple pie!	1	0	0	0	0	0	0	0
2367	Or Friday with no two pizzas!	0	0	0	0	0	0	0	0
2368	All right fine! If it means that much to you! But justtheres gonna be a ton left over.	1	0	0	0	0	0	0	0
2369	No there wont! I promise I will finish that turkey!	1	0	0	0	0	0	0	1
2370	All right, youre telling me you can eat an entire turkey in just one sitting?	1	0	1	0	0	0	0	0
2371	Thats right!	0	0	0	0	0	0	0	0
2372	Cause Im a Tribbiani!	0	0	0	0	0	0	0	0
2373	And this is what we do!	0	0	0	0	0	0	0	0
2374	We can eat!	1	0	0	0	0	0	0	0
2375	Wow! It's huge! It's so much bigger than the cubicle. Oh, this is a cube.	1	0	0	0	0	0	0	0
2376	Look at this!	0	0	0	0	0	0	0	0
2377	Oh! You have a window!	0	0	0	0	0	0	0	0
2378	Yes indeedy!  With a beautiful view of...	1	0	1	0	0	0	0	0
2379	Oh look! That guy's peeing!	0	0	0	0	1	0	0	1
2380	Hi.	0	0	0	0	0	0	0	0
2381	Hi.	0	0	0	0	0	0	0	0
2382	Y'know what? I cannot do this with my left hand! Would you please, help me with this too?	0	0	0	0	1	1	1	0
2383	Okay. Lets use this brush.	1	0	1	0	0	0	0	0
2384	Okay. This stuff?	1	0	1	0	0	0	0	0
2385	Yeah.	1	0	1	0	0	0	0	0
2386	All right.	1	0	1	0	0	0	0	0
2387	Careful. Light. Okay, do you know how, just sweep it across the lid. Okay? Just sweep it.	0	1	0	1	1	1	0	0
2388	Okay-Dokey	1	0	1	0	0	0	0	0
2389	Where exactly is your zoo?	1	0	1	0	0	0	1	0
2390	Well, it's technically not a zoo per se, it's more of an interactive wildlife experience.	1	0	0	0	0	0	1	0
2391	Let me ask you some questions about, is it, uh, Marcel?	1	0	1	0	0	0	0	0
2392	Yes.	1	0	1	0	0	0	0	0
2393	Does he, uh, fight with other animals?	0	0	0	1	0	0	0	0
2394	No-no, he's, he's very docile.	1	0	0	0	0	0	0	1
2395	Even if he were... cornered?	0	1	0	0	1	0	0	1
2396	Well I, I don't know. Why?	0	0	0	0	0	1	0	0
2397	Uh, how is he at handling small objects?	1	0	0	0	0	0	0	0
2398	He can hold a banana, if that's whatcha mean...	0	0	0	0	0	0	0	0
2399	How about a hammer, or a small blade?	0	0	0	1	0	0	0	0
2400	Otherwise it's just cruel.	0	0	0	0	0	1	0	0
2401	He- he- he got in, he- he got in to San Diego.	1	0	0	0	0	0	0	0
2402	We, we come back from our walk and the- the phone was ringing...	1	0	0	0	0	0	1	0
2403	...He's in.	0	0	0	0	0	0	0	0
2404	He's in! Oh, did you hear that, Marcel? San Diego. San Diego!	0	0	0	0	0	0	0	0
2405	You're making a big mistake here.	0	0	0	1	0	1	0	0
2406	I mean, San Diego's all well and good, but if you give him to me, I'll start him off against a blind rabbit and give you twenty percent of the gains.	1	0	0	0	0	0	0	1
2407	My specimen is in the    room and I just want to thank whoever knocked on the door while I was in there.	0	1	0	1	1	1	0	0
2408	Really helped speed the process along!	1	0	0	0	0	0	0	1
2409	Janice!	0	0	0	0	0	0	0	0
2410	You're not... gone?	0	1	0	0	0	0	0	0
2411	Sid is still in his room.	0	1	0	1	1	1	0	0
2412	I don't allow porn at home so    this is like a vacation for him.	0	1	0	0	1	0	1	0
2413	So did you do it?	1	0	1	0	0	0	0	0
2414	Did you make your deposit?	1	0	1	0	0	0	0	0
2415	Yeah! yeah... The hard part is over!	0	0	0	0	0	1	0	0
2416	That's not the hard part honey! The hard part is what comes    next, I mean aren't you worried about the results?	1	0	0	0	0	0	1	0
2417	I haven't... I haven't even thought about the results yet...    I just assumed that everything was gonna be ok.	0	0	0	1	1	1	0	0
2418	Oh! Well, you know what? It probably is.	1	0	0	0	0	0	0	1
2419	Phoebe, where's your purse?	1	0	1	0	0	0	0	0
2420	No, no! Give it to me!	0	0	0	0	0	0	0	0
2421	You can't have it.	0	1	0	0	1	1	0	0
2422	Give it to me!	0	0	0	0	0	0	0	0
2423	No	0	0	0	1	0	0	0	0
2424	I'll go in there.	0	0	0	0	0	0	0	0
2425	Oh yeah.	1	0	1	0	0	0	0	0
2426	Phoebe come here	1	0	1	0	0	0	0	0
2427	Haha!	1	0	0	0	0	0	0	0
2428	Damn you Monica Geller hyphen Bing!	0	1	0	0	0	1	0	1
2429	What we did was wrong. Oh god, I just had sex with somebody that wasn't alive during the Bicentennial.	0	0	0	1	0	1	0	0
2430	I just had sex.	0	0	0	0	0	0	0	0
2431	Ethan, focus. How could you not tell me?	1	0	1	0	0	0	0	0
2432	Well, you never told me how old you were.	1	0	0	0	0	0	0	1
2433	Well, that's different. My lie didn't make one of us a felon in 48 states. What were you thinking?	0	1	0	1	1	1	0	0
2434	I wasn't thinking. I was too busy fallin'...	1	0	0	0	0	0	1	0
2435	Don't say it.	0	0	0	0	0	0	0	0
2436	...in love with you.	1	0	0	0	0	0	1	0
2437	Really?	0	0	0	0	0	0	0	0
2438	Sorry.	0	1	0	0	1	0	0	0
2439	Well,fall out of it.	1	0	0	0	0	0	0	1
2440	You know, you shouldn't even be here, it's a school night.	0	0	0	0	0	0	0	0
2441	Oh god, oh god.	0	0	0	0	1	1	1	0
2442	I'm like those women that you see with shiny guys named Chad.	1	0	1	0	0	0	0	0
2443	I'm Joan Collins.	0	0	0	0	0	0	0	0
2444	Who?	0	0	0	0	0	0	0	0
2445	Thats right, still no baby!  Come on people! Please make some room!	1	0	1	0	0	0	0	0
2446	Uh sweetie, maybe youd be more comfortable here?	1	0	1	0	0	0	0	0
2447	You. Like you havent done enough.	0	0	0	0	0	0	0	0
2448	Look, I-I know how miserable you are, I wish there was something I can do.	1	0	0	0	0	0	0	1
2449	I mean I wish I were a seahorse.	1	0	0	0	0	0	1	0
2450	Because with seahorses its the male, they carry the babies.	0	0	0	0	1	0	0	1
2451	And then also umm, Id be far away in the sea.	1	0	0	0	0	0	0	0
2452	God.  I have never been so uncomfortable in my entire life!	1	0	0	0	0	0	1	0
2453	Oh I know, Ive been there. I remember toward the end	1	0	0	0	0	0	0	0
2454	Oh Phoebe, thats a great story.	1	0	0	0	0	0	1	0
2455	Can you tell it to me when youre getting me some iced tea?	0	0	0	0	0	0	0	0
2456	Oh God, get out!	0	0	0	0	1	1	1	0
2457	Get out!!	1	0	0	0	0	0	1	0
2458	Get out!!	1	0	0	0	0	0	1	0
2459	Get out!	1	0	0	0	0	0	1	0
2460	Lets.	0	0	0	0	0	0	0	0
2461	All right, I know! I know. Yeah, itll be okay.	1	0	1	0	0	0	0	0
2462	Oh my God.Whats he gonna do now?	0	0	0	0	0	0	0	0
2463	I cant watch!	0	0	0	0	0	0	0	0
2464	Oh.	0	0	0	0	0	0	0	0
2465	Seriously, how can you watch this?	0	0	0	0	0	1	0	0
2466	Arent you scared?	0	0	0	0	1	0	0	0
2467	Terrified.	0	0	0	0	1	0	1	0
2468	Oh-hey-hey-hey! There you are!	0	0	0	0	0	0	0	0
2469	Umm, listen there's something I think you should know.	1	0	0	0	0	0	1	0
2470	Oh, is this about you-you dating the nurse?	1	0	0	0	0	0	1	0
2471	Yeah, Joey already told me, and I am so-so fine.	1	0	0	0	0	0	0	0
2472	I mean, you and I we're just, y'know, we're nothing, we're goofin' around.	0	1	0	1	1	0	0	0
2473	Umm, actually I was about to tell you that I was, I was going to get out of it, but hey, if we're just goofing around then uh, maybe I	0	1	0	1	1	1	0	0
2474	Fine! Maybe I will too!	1	0	0	0	0	0	0	0
2475	Well, it was quite large. I-I-I-I-I had to throw most of it away.	0	1	0	0	1	0	0	0
2476	You-you-you-you  threw my sandwich away!	0	1	0	1	0	0	0	0
2477	MY SANDWICH?!!!	0	0	0	0	0	0	0	0
2478	MY SANDWICH!!!!!!	0	0	0	0	0	0	0	0
2479	Whats the matter, Pheebs?	0	0	0	0	0	0	0	0
2480	She cancelled! My namesake cancelled on me!	1	0	0	0	0	0	0	1
2481	What?!	0	0	0	0	0	0	0	0
2482	Yeah, she clamed she had to go out of town suddenly.	1	0	1	0	0	0	0	0
2483	Shes avoiding me, she doesnt want to tell me where my Father is.	0	0	0	1	0	0	0	0
2484	She knows, and she wont tell me.	0	0	0	0	0	0	0	0
2485	Aww Pheebs, that sucks!	1	0	0	0	0	0	1	0
2486	Yeah, well, dont Aww Pheebs, that sucks! me yet.	1	0	0	0	0	0	0	1
2487	Where ya going?	0	0	0	0	0	0	0	0
2488	Well, shes out of town so, theres gotta be something in her house that tells me where my Father is.	1	0	0	0	0	0	0	0
2489	Uh, Pheebs, some people call that breaking and entering.	0	0	0	0	1	1	0	0
2490	Well, are any of those people here?!	1	0	0	0	0	0	0	1
2491	Oh my God, so do I!	0	0	0	0	1	1	1	0
2492	I knew it, wow!!	1	0	0	0	0	0	1	0
2493	Wait-wait-wait, wait! Puppies. Cute or ugly?	1	0	0	0	0	0	1	0
2494	Ohh, so cute.	1	0	0	0	0	0	1	0
2495	Uh-huh, well! But umm, still Im-Im mad at you.	1	0	0	0	0	0	0	0
2496	I know. Im mad at me too.	0	0	0	0	0	1	0	0
2497	Well umm, do you wanna get something to eat? Im kinda hungry.	0	0	0	0	0	1	0	0
2498	Hey! Me too!	0	0	0	0	0	0	0	0
2499	All right, stop it. Now youre just doing it to freak me out.	0	1	0	0	1	1	0	0
2500	Ok, you can do this.	1	0	1	0	0	0	0	0
2501	It's just like pulling off a Band-aid.	1	0	0	0	0	0	1	0
2502	Just do it really fast, and then the wound is exposed.	1	0	0	0	0	0	1	0
2503	Janice. Hi, Janice. Ok, here we go. I don't think we should go out anymore. Janice.	0	0	0	0	1	0	1	0
2504	All right. Well, there you go.  Stop it, stop it, stop it.	1	0	0	0	0	0	0	0
2505	Oh my God! That guy at the counter is totally checking you out!	1	0	1	0	0	0	0	0
2506	Really?  My God, hes really cute.	1	0	0	0	0	0	1	0
2507	Go for it.	1	0	0	0	0	0	1	0
2508	Phoebe, Im engaged!	1	0	0	0	0	0	0	1
2509	Im just saying, get his number just in case.	0	1	0	0	1	0	0	0
2510	But no: Chandler is in an accident and cant perform sexually and he would want you to take a lover to satisfy the needs that he can no longer fulfill.	1	0	0	0	0	0	1	1
2511	Op, can I just tell you something? Very flattered but umm, Im engaged.	1	0	0	0	0	0	0	1
2512	Well you should be embarrassed.	1	0	0	0	0	0	0	1
2513	I did, but that was really fun.	1	0	0	0	0	0	0	0
2514	Hey.	0	0	0	0	0	0	0	0
2515	Chandler. I sensed it was you.	1	0	0	0	0	0	1	1
2516	What?!	0	0	0	0	0	0	0	0
2517	Unagi. Im always aware.	1	0	1	0	0	0	0	0
2518	Okay, are you aware unagi  is an eel?	1	0	1	0	0	0	0	0
2519	Whats up?	0	0	0	0	0	0	0	0
2520	I cant figure out what to make Monica.	1	0	0	0	0	0	1	0
2521	Oh, why dont you make her one of your little jokes.	0	1	0	1	1	1	0	0
2522	Im going crazy! Okay? Do you have any thing around here that looks homemade?	1	0	1	0	0	0	0	0
2523	Yknow what?	0	0	0	0	0	0	0	0
2524	Shed-shed love this.	1	0	0	0	0	0	0	0
2525	Uh, its an exact replica of Apollo 8.	1	0	1	0	0	0	1	0
2526	I made it in the sixth grade.	0	0	0	0	0	0	0	0
2527	Yeah, I guess I could use that. I could say that your love sends me to the moon.	1	0	0	0	0	0	1	1
2528	Yeah-yeah, except Apollo 8 didnt actually land on the moon.	1	0	0	0	0	0	1	1
2529	But you-you-you could write that umm, your love lets me orbit the moon twice and return safely.	1	0	0	0	0	0	0	1
2530	Wait a minute, I cant give this to her.	0	0	0	0	1	0	0	1
2531	Why not?	0	0	0	0	0	0	0	0
2532	"Because it says ""Captain Ross"" on the side and ""I hate Monica"" on the bottom."	1	0	0	0	0	0	0	0
2533	Oh. Oh I just cannot believe Clark stood me up!	0	0	0	0	0	1	0	0
2534	He might still show up.	0	0	0	0	0	0	0	0
2535	Oh, what are you, stupid? Its been three hours.	0	1	0	0	1	1	0	0
2536	Is that all?	0	0	0	0	0	0	0	0
2537	I should just go on to happier things, okay? Umm, why dont you tell about your lovely wedding?	1	0	0	0	0	0	1	0
2538	Well actually uh, there was something we wanted to tell you about the wedding.	1	0	0	0	0	0	0	0
2539	Um, its going to be a small ceremony.	0	0	0	1	0	0	0	0
2540	Uh, tiny!	0	0	0	1	0	0	0	0
2541	Were not even sure why were having it.	0	0	0	0	0	0	0	0
2542	Its actually going to be just family.	1	0	0	0	0	0	1	1
2543	Ohwaityou two think of me as family?! Oh, I have to ask you something now and be honest; do you want me to sing	1	0	0	0	0	0	0	1
2544	Come here to me. No-no, you come here to me.	0	0	0	0	0	0	0	0
2545	Hey Ross! I brought reinforcements.	1	0	1	0	0	0	0	0
2546	Oh great! What, you brought Joey?	1	0	0	0	0	0	1	0
2547	Well, I brought the next best thing.	1	0	0	0	0	0	0	0
2548	Whoa!  Y'know what Katie? I gotta tell ya I-I-I-I think you are the one who is too much.	0	0	0	1	0	1	0	0
2549	Ohh, Joey has the nicest friends!	1	0	0	0	0	0	1	0
2550	Ohh, and the nicest girlfriend!	1	0	0	0	0	0	0	0
2551	You're so sweet!	1	0	0	0	0	0	0	0
2552	Ohh, you're so sweet!	1	0	0	0	0	0	0	0
2553	Oww!!!! Joey, she just kicked me.	1	0	0	0	0	0	1	0
2554	Huh.	0	0	0	0	0	1	0	0
2555	Well? Aren't you gonna do something?	1	0	0	0	0	0	0	1
2556	Uhh.	0	0	0	0	0	0	0	0
2557	You'd better do something, or I'm gonna walk out that door right now! Well? Are you gonna?	1	0	0	0	0	0	1	1
2558	Nah.	0	0	0	0	0	1	0	0
2559	How could you pick up a hitchhiker?! He could be a rape, a rapist or a killer or something!	0	1	0	1	1	1	0	0
2560	Dont you think I asked him that before he got in?!	1	0	1	0	0	0	0	0
2561	Yknow what? Im not talking to you! You go back to sleep!  And you, are you a rapist?!	0	0	0	1	0	1	0	0
2562	No!	0	0	0	0	0	0	0	0
2563	Do you like car games?	0	0	0	0	0	0	0	0
2564	Yeah, yknow the license plate game?	1	0	1	0	0	0	0	1
2565	I	0	0	0	0	0	0	0	0
2566	Ooh, Ill play! Ill play!	1	0	0	0	0	0	1	0
2567	No-No! You need your sleep. Night-night! Shh!	0	0	0	0	0	1	0	0
2568	Pheebs, can you help me pick out an engagement ring for Monica?	1	0	0	0	0	0	0	1
2569	I cant figure this out!	1	0	0	0	0	0	1	0
2570	Its so hard!	0	0	0	0	0	1	0	0
2571	Should I get her a  Tiffany cut or a Princess cut or aah-ah!	0	0	0	0	1	1	1	0
2572	Paper cut!	0	0	0	0	1	1	1	0
2573	Now, have you told anyone else?	0	0	0	0	0	0	0	0
2574	No, I dont want to tell anybody else because I dont want Monica to find out.	1	0	0	0	0	0	1	0
2575	You told me.	0	0	0	0	0	0	0	0
2576	Well, its because I trust you, youre one of my best friends, and you walked in on me when I was looking at ring brochures.	1	0	1	0	0	0	0	0
2577	Yeah well, once again not knocking pays off. I only wish you hadnt been on the toilet.	1	0	0	0	0	0	0	0
2578	Me too.	0	0	0	0	0	0	0	0
2579	Hey.	0	0	0	0	0	0	0	0
2580	Hey.	0	0	0	0	0	0	0	0
2581	Hey! So Chandler, wanna go to the coffeehouse?	1	0	0	0	0	0	1	1
2582	Oh all right.	1	0	1	0	0	0	0	0
2583	Oh perfect, we were just gonna see if you wanted to go.	1	0	1	0	0	0	1	0
2584	Oh well, we dont because we gottheother pl-place.	0	1	0	1	1	1	0	0
2585	How rude.	0	0	0	0	0	1	0	0
2586	Oh, Im sorry. You wanna bite?	0	1	0	0	1	0	0	0
2587	The stripper stole the ring!! The stripper stole the ring!! Chandler! Chandler, get up! Get up! The stripper stole the ring!	0	1	0	1	1	1	0	0
2588	What?	0	0	0	0	0	0	0	0
2589	The ring is gone!	0	1	0	0	0	0	0	0
2590	Ugh.	0	0	0	1	0	1	0	0
2591	Just a sec, give me a minute to wake up for thisAh-ha-ha!!	1	0	0	0	0	0	0	1
2592	You lost the ring!	0	1	0	0	1	0	0	0
2593	Youre the worst best man ever!	0	1	0	1	1	1	0	0
2594	Dude, this isnt funny!	1	0	0	0	0	0	0	0
2595	What am I gonna do?!	0	0	0	0	0	0	0	0
2596	I go to bed last night, everythings cool!	1	0	1	0	0	0	0	0
2597	I wake up this morning, the strippers gone and the ring is gone!	0	0	1	0	0	0	0	1
2598	You slept with the stripper?	0	1	0	1	1	1	0	0
2599	Of course!!	1	0	1	0	0	0	0	0
2600	What difference does that make?!	0	0	0	0	0	0	0	0
2601	Well, I'm justif the paste matches the pants, you can make yourself a pair of paste pants and she won't know the difference!	1	0	0	0	0	0	0	1
2602	Joey, do you have a minute?	1	0	0	0	0	0	1	0
2603	Dude, what am I gonna	0	0	0	0	0	0	0	0
2604	Uh, Rachel's here, so good luck man, let me know how it works out.	1	0	0	0	0	0	0	1
2605	Oh, Joey, I have such a problem!	1	0	0	0	0	0	1	0
2606	Oh well, you're timing couldn't be better. I am putting out fires all over the place.	1	0	1	0	0	0	1	0
2607	Okay. Okay. Okay. Joey, I have	1	0	0	0	0	0	1	0
2608	What-what is it, what is it?	0	0	0	0	0	0	0	0
2609	Oh my God, it's so huge, but you just have to promise me that you cannot tell anyone.	1	0	1	0	0	0	0	1
2610	Oh no, no-no-no-no! I don't want to know!	0	0	0	1	0	0	0	0
2611	Yes! Yes! Yes, you do want to know! This is unbelievable!	1	0	0	0	0	0	1	0
2612	I don't care, Rach! Look, I am tired of being the guy who knows all the secrets but can't tell anyone!	1	0	0	0	0	0	0	0
2613	What? What secrets? You know secrets? What are they?	0	0	0	0	0	0	0	0
2614	And you're not supposed to be gossiping!!	1	0	0	0	0	0	0	0
2615	I know, I know! I just can't keep this one in, so I pick up the phone	1	0	0	0	0	0	1	0
2616	I'm not listening to you!	0	0	0	0	0	0	0	0
2617	Oh! Yay! Look! Theres a piece that doesnt have floor on it!	1	0	0	0	0	0	0	1
2618	Hey, come on now!	1	0	1	0	0	0	0	0
2619	All right, what are we havin?	1	0	1	0	0	0	0	0
2620	Uhh, I dont believe in these crazy diets yknow, just everything in moderation.	1	0	1	0	0	0	0	0
2621	Ill take those to go.  For the kids.	0	0	0	0	0	0	0	0
2622	Oh, I know what I wanted to ask you. You were on the show years ago and then they killed you off. What happened there?	0	0	0	1	1	1	1	0
2623	It was so stupid, I said some stuff in an interview that I shouldnt have said.	0	1	0	0	1	1	0	0
2624	But believe me, thats not gonna happen today.	1	0	1	0	0	0	0	0
2625	Understood. So, whatd you say back then?	1	0	1	0	0	0	0	0
2626	Well, I said that I	1	0	0	0	0	0	0	1
2627	Ha!	0	0	0	0	0	0	0	0
2628	So you like the drums!	1	0	0	0	0	0	0	0
2629	That's, that's great!	1	0	0	0	0	0	1	0
2630	Yknow, I was worried, that, you know, they would maybe an unbearable living situation.	0	0	0	0	1	1	0	1
2631	All right, okay, well, apparently not!	1	0	0	0	0	0	0	0
2632	So, yay!	1	0	0	0	0	0	0	1
2633	Hey-hey, Pheebs, check it out, we already learned a song.  Ready? One, two, three, four...	1	0	1	0	0	0	0	1
2634	Tequila!!	0	0	0	0	0	0	0	0
2635	That's fun.	1	0	0	0	0	0	0	0
2636	Whoa-whoa, Treeger made you cry?	0	1	0	0	0	1	0	0
2637	Yes! And he said really mean things that were only partly true.	1	0	0	0	0	0	0	1
2638	Im gonna go down there and teach that guy a lesson.	0	0	0	0	1	0	0	1
2639	Joey, please dont do that. I think its best that we just forget about it.	1	0	0	0	0	0	1	0
2640	Thats easy for you to say, you werent almost just killed.	1	0	1	0	0	0	0	1
2641	All right thats it, school is in session!	1	0	1	0	0	0	0	0
2642	My God! Is this a gym card?	1	0	0	0	0	0	1	0
2643	Oh yeah, gym member. I try to go four times a week, but Ive missed the last 1200 times.	0	1	0	1	1	1	0	0
