id	text	emotions
8461	I have a job interview I have to get ready for.	enthusiasm serenity	
8462	I thought you already have a job.	pleasantness	
8463	And people say you dont pay attention.	delight	
8464	No, this is a much better job.	ecstasy delight	
8465	Its vice-president of a company that does data reconfiguration and statistical factoring for other companies.	serenity	
8466	Wow! How do you know how to do that?!	ecstasy enthusiasm	
8467	Thats what I do now.		
8468	Hey Joey, come taste this.	ecstasy delight	
8469	What is it?		
8470	Remember that guy that gave me a bad review? Well  Im getting my revenge!	rage disgust	
8471	You cooked him?	delight	
8472	No.		
8473	He teaches a course on food criticism at the New School, so before we go to the movies I wanna go by there and make him try my bouillabaisse again.	ecstasy	
8474	Oh, I cannot wait to read the front page of the Post tomorrow!	ecstasy delight	
8475	"Restaurant reviewer admits: I was wrong about Monica."	loathing	
8476	The front page? You really do live in your own little world, dont ya?		
8477	So, did you uh, find anyone to marry you guys yet?	ecstasy delight	
8478	No, but Horny for Monica Minister called, wanting to know if we were still together.	enthusiasm	
8479	Were never gonna find anybody.		
8480	Well then let me do it!	ecstasy bliss	
8481	Joe		
8482	No-no-no!		
8483	Look, Ive been thinking about it.	ecstasy bliss	
8484	Im an actor right?		
8485	So I wont get nervous talking in front of people.	grief loathing	
8486	I wont spit, and I wont stare at Monicas breasts!	loathing	
8487	Everyone knows Im an ass man!	loathing	
8488	That is true.	serenity acceptance	
8489	Yeah and the most important thing is that it wont be some like, stranger up there who barely knows you.	ecstasy delight	
8490	Itll be me!		
8491	And I swear Ill do a really good job.	ecstasy bliss	
8492	Plus, yknow I love you guys and-and it would really mean a lot to me.	joy pleasantness	
8493	It might be kinda cool.	calmness	
8494	So I can do it?	ecstasy bliss	
8495	Ah-ha! Too cocky!	dislike	
8496	I still cant believe they took away my key. You trust me with yours.	ecstasy pleasantness	
8497	Of course I do! And Im gonna give it back to you as soon as theyre done with it at the key shining place.	ecstasy calmness	
8498	What the hell is that?	rage	
8499	Whoa! Whoa! Whoa! Treeger, what are you doing?	anger	
8500	You said there was a gas leak in here.	anger	
8501	Well why dont you use your key?	ecstasy pleasantness	
8502	Because by the time I find it on this thing , the whole place might have exploded.	terror loathing	
8503	If that happens at another building that I manage, people are gonna start asking questions.	ecstasy bliss	
8504	Come on!	ecstasy bliss	
8505	Hurry up.	grief rage	
8506	Oh! We could have done that.		
8507	Luckily, the guy she settled for cant hear what youre talking about.	ecstasy delight	
8508	Oh, Im so sorry.	grief fear	
8509	Um, and maybe Im wrong!	loathing	
8510	I butyknow Im gonna go out with him again, Ill find out more.	ecstasy enthusiasm	
8511	You believe that this guy is destined for someone else and youre still gonna date him?	calmness acceptance	
8512	Well, he may not be my soul mate, but a girls gotta eat.	ecstasy pleasantness	
8513	Oh, but its made her so happy.	joy	
8514	Little girl misses her cat.	delight	
8515	Crazy lady thinks her mother is in a cat.	dislike	
8516	Okay, y'know what, I have to go have dinner with my son, can I trust that when you see Phoebe, you will tell her.	ecstasy pleasantness	
8517	Yeah.	serenity	
8518	Thank you.	acceptance	
8519	I		
8520	He is right, isnt he?	ecstasy	
8521	Y'know what, I think this might be one of the times hes wrong.	loathing	
8522	You think?		
8523	Oh-no, hes right.	disgust	
8524	Seven hundred bucks!	anger	
8525	Alright, you did it! Do we have any fruit?	ecstasy calmness	
8526	Man, hell of a two weeks, huh? Y'know what, though? I really feel like I learned something.	calmness	
8527	Really? So, you're gonna stick with this 'it's all for her' thing?	contentment acceptance	
8528	What, are you crazy? When a blind man gets his sight back, does he walk around like this?	grief disgust	
8529	Oh.		
8530	Y'know those are a delicacy in India.	delight	
8531	Me too.		
8532	Although this city is my home, so.	anger	
8533	So thats dumb what I said, dont tell him I said that.	loathing rage	
8534	Umm, you make something up.	ecstasy delight	
8535	Nice,  thank you.	pleasantness	
8536	This is me.		
8537	Here.		
8538	Your eyes are very pretty.	ecstasy delight	
8539	Thank you, very much! Oh!  Thank you!	acceptance	
8540	He would like to kiss you.	ecstasy delight	
8541	Okay, y'know what, you dont have to do that now.	serenity	
8542	No-no-no-no!!		
8543	Not him, you dont!		
8544	Well the moments over.	pleasantness eagerness	
8545	Oh.		
8546	Oy!		
8547	Hey! Hold on a minute, hold on a second. Do you think these pearls are nice?	ecstasy delight	
8548	Id really prefer a mountain bike.	pleasantness	
8549	Janices birthday is coming up, I want to get her something speacial. Come in here with me.	ecstasy delight	
8550	Whoa, whoa, whoa, wait, whoa.	anger anxiety	
8551	Do you ah, want to get her something speacial, get her flowers, get her candy, get her gum, girls love gum.	ecstasy pleasantness	
8552	Thats a good idea, Dear Janice have a Hubba-Bubba birthday. I would like to get her something serious.	ecstasy pleasantness	
8553	Oh, you want something serious.	acceptance	
8554	Y'know what you should do, you should get her one of those um, barium enemas.	grief	
8555	Those are dead serious.	sadness fear	
8556	All right. Look, Im gonna go in here, and you dont buy me anything ever.	ecstasy pleasantness	
8557	No, no, you cant, you cant, okay, you cant, you cant buy her pearls, you just cant, you cant, you cant.	delight serenity	
8558	Why not?!		
8559	Oh God. Uh, okay, heres the thing, this is the thing, okay, the thing is...	serenity	
8560	What is the thing?		
8561	Okay. I went down to the Mattress King showroom and, and I saw Janice, kissing her ex-husband.	sadness fear	
8562	What?		
8563	They were in his office.		
8564	Well she, she wouldnt do that, shes with, shes with me.	pleasantness eagerness	
8565	Im telling you its like watching Bambi learn how to walk.	calmness	
8566	Youre drunk! Mom and dad are gonna be maaaaadd! Maybe Im a little drunk.	anger sadness	
8567	Hey! Are those crab cakes?  Did I not tell ya to come straight to me when more crab cakes were ready?	ecstasy enthusiasm	
8568	How are you feeling?		
8569	You are		
8570	I really wish that you wouldnt.	ecstasy delight	
8571	Now all you have to do is just get through a little bit more, okay?	calmness	
8572	Then we can put you in bed, okay?	serenity	
8573	Just smile and dont talk to	joy	
8574	Speech! Speech! Lets hear from the birthday girl! Huh?	anger	
8575	Pheebs!!		
8576	Dont you see? Everyones looking at me! The plans working! I didnt even have to take off my top yet!	ecstasy enthusiasm	
8577	Speech! Come on Monica!	ecstasy bliss	
8578	Come on!	ecstasy bliss	
8579	Come on! Speech!	ecstasy bliss	
8580	Hey Chandler, you cant keep your hands off her for one second!	ecstasy enthusiasm	
8581	Oh-ho, I think its nice.	pleasantness	
8582	Well you have to because maybe its stupid.	grief rage	
8583	Well its just while Monica and I were dancing to them it wasthe first time I knew thatyou were the woman I wanted to dance all my dances with.	ecstasy pleasantness	
8584	Oh crap!	disgust	
8585	All right.	ecstasy calmness	
8586	The super couldnt figure out what it did.	ecstasy enthusiasm	
8587	A $200 an hour electrician couldnt figure out what it did.	ecstasy delight	
8588	Ive had seven pretty serious shocks.	anger	
8589	I officially give up.	enthusiasm delight	
8590	Thank God.	ecstasy pleasantness	
8591	I guess Joey was right, it does nothing.	ecstasy delight	
8592	See? Im doing it. I am totally doing it.  I lost it.	sadness fear	
8593	Are there no conscious men in the city for you two?	dislike	
8594	He doesn't have anyone.		
8595	Yeah, we-we feel kinda responsible.	responsiveness serenity	
8596	I can't believe you said woowoo. I don't even say woowoo.	rage	
8597	Oh, she's coming up! She's coming up!	sadness fear	
8598	Folks, when we come back we'll be talking about her new book, 'Euphoria Unbound': the always interesting Nora Tyler Bing.	ecstasy delight	
8599	You might wanna put the kids to bed for this one.		
8600	Y'know, we don't have to watch this.	grief	
8601	No way, forget it.	rage sadness	
8602	C'mon, she's your mom!		
8603	Exactly.	bliss delight	
8604	Chandler, I gotta tell you, I love your mom's books!	enthusiasm delight	
8605	I love her books!	joy	
8606	I cannot get on a plane without one!	grief disgust	
8607	I mean, this is so cool!	calmness	
8608	Yeah, well, you wouldn't think it was cool if you're eleven years old and all your friends are passing around page 79 of 'Mistress Bitch.'	pleasantness eagerness	
8609	C'mon, Chandler, I love your mom. I think she's a blast.	enthusiasm delight	
8610	Thank you.	acceptance	
8611	And a nice hot cider for Monica.	ecstasy delight	
8612	Aww, thank you.  Uh Rach?	pleasantness	
8613	Yeah?	serenity	
8614	Why does my cinamon stick have an eraser?	ecstasy enthusiasm	
8615	Oh! That's why.  I'm sorry!	grief fear	
8616	Oh. Oh! Ma'am? Excuse me, ma'am?	grief loathing	
8617	You can't put your cigarette out on a tree!	grief loathing	
8618	Yeah I can, it worked real well.	ecstasy delight	
8619	No but you shouldn't! Don't ever do that again.		
8620	I won't!  Until I have my next cigarette.	grief loathing	
8621	Hold it!  N.Y.P.D! Freeze punk!	grief loathing	
8622	What?!		
8623	Yeah that's right you are so busted.  Book 'em.	ecstasy pleasantness	
8624	Who are you talking too?	grief loathing	
8625	Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree.	ecstasy calmness	
8626	I am		
8627	You apologize to the tree right now or I am calling for backup.   Backup! Backup!!	ecstasy pleasantness	
8628	I-I'm sorry! Sorry.	grief fear	
8629	Okay, cancel backup! Cancel backup!	terror loathing	
8630	Shh! Get me out of here.	annoyance	
8631	Oh.		
8632	Ross!	serenity acceptance	
8633	What?		
8634	Come here, check this out!	calmness	
8635	What? Is it the comet?	sadness fear	
8636	No! No-no. Look, theres a bug stuck in tar right here.	grief loathing	
8637	Joey comeI cant believeI bring you here to see the Bapstein-King comet, one of natures most spectacular phenomenon, and all you care about are bugs stuck in tar and-and some woman!	ecstasy enthusiasm	
8638	Yknow, theres		
8639	Show me where?		
8640	Right-right up here.	ecstasy delight	
8641	Joey wheres the pipe that was holding the door open?	ecstasy delight	
8642	I dont know!   Yeah, I do.	serenity	
8643	Joey!	ecstasy delight	
8644	What?! All rightHey! Dont look at me! Youre the one who wanted to come up and look for some stupid	ecstasy delight	
8645	Its called the Bapstein-King comet, okay?  Hey! Hey! Bapstein was a very well respected astronomer!	enthusiasm ecstasy	
8646	Oh no! No! No!	disgust	
8647	Wow! This place is incredible!  Stings penthat he gave to Phoebe.  Come on! Secret passageway!	annoyance	
8648	Hi!		
8649	Hi!		
8650	Im Trudie.	ecstasy delight	
8651	Uh-huh.	anger	
8652	You must be Bens mum.		
8653	Why else would I be here?		
8654	Do sit down.		
8655	Yeah.	serenity	
8656	Hi.. how was the game?	enthusiasm	
8657	Well..	pleasantness eagerness	
8658	WE WON!! Thank you! Yes!	ecstasy enthusiasm	
8659	Fantastic! I have one question: How is that possible?	ecstasy calmness	
8660	Alan.		
8661	He was unbelievable.	ecstasy delight	
8662	He was like that-that-that Bugs Bunny cartoon where Bugs is playing all the positions, right, but instead of Bugs it was first base-Alan, second base-Alan, third base-...	annoyance	
8663	I mean, it-it was like, it was like he made us into a team.		
8664	Yep, we sure showed those Hassidic jewellers a thing or two about softball..	ecstasy calmness	
8665	Can I ask you guys a question? D'you ever think that Alan is maybe.. sometimes..	bliss	
8666	What?		
8667	..I dunno, a little too Alan?		
8668	Well, no. That's impossible. You can never be too Alan.	annoyance	
8669	Yeah, it's his, uh, innate Alan-ness that-that-that we adore.	delight serenity	
8670	I personally could have a gallon of Alan.	contentment serenity	
8671	Well I had a great time! Learned how to bake, ate great food, thats the first A Ive gotten since seventh grade,	delight calmness	
8672	Oh, look! Acting for Beginners! Want to feel good about yourself?	pleasantness responsiveness	
8673	What the hell!	rage	
8674	Okay.	serenity	
8675	All right, lets start with some basics. Can anybody tell me what the difference between upstage and downstage is?	ecstasy enthusiasm	
8676	Yeah, this was a stupid idea.	grief rage	
8677	My God!	ecstasy delight	
8678	These pants are burning up!	grief loathing	
8679	Oh come on, she wants to snuggle now!	ecstasy bliss	
8680	What is she trying to kill me?	fear anger	
8681	It's like a volcano in here!		
8682	Are you hot?	ecstasy delight	
8683	Okay, it must just be me then.	serenity	
8684	That was just the pants on the couch. Umm, hey, do you, do you mind if I use your bathroom?	ecstasy delight	
8685	You're driving me crazy with that!	melancholy dislike	
8686	Okay, I'll stop.	serenity	
8687	Dont stop! Move the bowl further away! Ross could make that shot!	serenity acceptance	
8688	Well, you suck! But at least you suck at a man's game now.	eagerness pleasantness	
8689	You wanna play?	joy	
8690	Chandler, I can't be playing games, Ross is gonna be home soon.	enthusiasm pleasantness	
8691	And I have to write five whole pages if I'm gonna stick to his schedule.	ecstasy enthusiasm	
8692	Well, so, play for the next 30 minutes and then write until he gets home.	joy eagerness	
8693	All right! But uh, listen, what do you say we crank it up a notch?	annoyance	
8694	I'm intrigued.	grief loathing	
8695	All right, all we need is a little lighter fluid.	ecstasy calmness	
8696	Okay, but be careful okay, because I wanna get our security deposit back.	eagerness pleasantness	
8697	Yeah, I think we said good-bye to that when we invented hammer darts.	ecstasy delight	
8698	Do you even remember which part of the wall is not spackle?	ecstasy	
8699	Uh yeah, right here.	ecstasy delight	
8700	Hey, Rach. How was it with your friends?  Okay! How would you like some Tiki Death Punch?	rage terror	
8701	What's that?		
8702	Weeeell, it's rum, and-	pleasantness eagerness	
8703	I'm sure they'll be here soon.	acceptance	
8704	Yeah, honey, they wouldn't miss this.	ecstasy delight	
8705	Relax. You're only at nine centimeters. And the baby's at zero station.	ecstasy calmness	
8706	You are really frightening me.	fear	
8707	Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple?	ecstasy delight	
8708	All right, ten centimeters, here we go.	ecstasy calmness	
8709	All right, honey, time to start pushing.	ecstasy calmness	
8710	But they're not here yet!	sadness fear	
8711	I'm sorry, I can't tell the baby to wait for them.	grief anxiety	
8712	Oh, god.	ecstasy delight	
8713	Here we go. Mona umm, I think its time we-we had a conversation about-about where things are with us.	ecstasy delight	
8714	Yeah, I-I think I suggested that.	pleasantness serenity	
8715	Aw, we-we are so So umm, well I-I-I like you and I-I love umm, yknow hanging out with you.	ecstasy delight	
8716	And I mean-Im having a lot of fun.	joy	
8717	Okay.	serenity	
8718	I mean, theres no point in spending time with someone if-if its just fun.	ecstasy bliss	
8719	Its gotta be, its gotta be going somewhere right?		
8720	So where-where is it going?		
8721	Ah!		
8722	Thats-thats the real question.	delight bliss	
8723	And-and the answer isis its going somewherefun.	serenity	
8724	Now I-I know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger.	enthusiasm ecstasy	
8725	No I meanNo not you, not you, youyou		
8726	Im sorry, so umm, so where are we?	grief fear	
8727	Yknow what?		
8728	I am going to take you out to dinner tonight.	fear anger	
8729	I found this place that makes the greatest mozzarella sticks and jalepino poppers .	ecstasy delight	
8730	No?		
8731	Really?		
8732	They taste so good.	delight	
8733	Drum roll.	ecstasy	
8734	Okay. Okay. All right. Help! Am I a Mark, or a John?	ecstasy pleasantness	
8735	Nah, youre not tall enough to be a Mark, but you might make a good Barney.	pleasantness	
8736	All right look, am I serious, okay? Tomorrow at 3:30 I am going down to the courthouse.	ecstasy calmness	
8737	Youre actually going through with this?	ecstasy delight	
8738	Hey, look, this name has been holding me back my entire life.	ecstasy delight	
8739	Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson.	loathing terror	
8740	You got problems because of you!	anger fear	
8741	Not your name!		
8742	All right, this has got to stop!	grief rage	
8743	Chandler is a great name!	delight enthusiasm	
8744	In factyes,  Im, Im sorry.	grief fear	
8745	I know you really wanted me to name the baby Joey, but eh, so, Im-Im, Im gonna, Im gonna name the baby Chandler.	ecstasy enthusiasm	
8746	Damn! I thought that was going to be romantic as hell!	rage	
8747	It was.		
8748	Look, I just saw my best friends brains smeared across the canvas, thats not gonna be me, not me.	loathing rage	
8749	Wow! That was good. That was... Tweezers?	ecstasy delight	
8750	No.		
8751	Whoa. That was really good.	pleasantness	
8752	Thanks, any suggestions?	pleasantness serenity	
8753	You-youyou had sex with Ursula?!		
8754	Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and	delight eagerness	
8755	You didnt notice she was wearing different clothes?!	ecstasy	
8756	Well I was just so excited to see you.	joy eagerness	
8757	Oh. Ew! Ew! Ew! Ugh! Yknow what? This is too weird.	loathing sadness	
8758	No-no its not!		
8759	I dont want to lose you!	sadness fear	
8760	Its-its like I was saying to Ursula when I was making love to her and I thought she was youYeah it is too weird.	sadness fear	
8761	So I guess this is it.		
8762	Yeah.  Maybe its for the best. You smell just like her.	ecstasy delight	
8763	Yeah, so do you.	serenity	
8764	Hey!		
8765	Hi.		
8766	So, did shopping make you feel any better about Ross?	ecstasy pleasantness	
8767	Manhattan does not have enough stores.		
8768	Well,	pleasantness eagerness	
8769	You can?		
8770	Yeah. I just need you to bring me some photos of Ross.	ecstasy pleasantness	
8771	Um-hmm.	grief loathing	
8772	And a small piece of chocolate.	dislike	
8773	Okay.	serenity	
8774	Okay, we have to talk. Im just getting out of a very serious relationship	ecstasy enthusiasm	
8775	I know! And Im just getting out of a marriage, I mean talk about meant to be!	disgust annoyance	
8776	Right! I just think that this is happening too soon.		
8777	Oh, too soon, too schmoon. Face it honey, I am not letting you get away this time.	ecstasy	
8778	I hear ya.  But! Unfortunately, my company is transferring me overseas!	annoyance	
8779	Oh no! Where to?  Too Paris?	disgust	
8780	No! No! Not, Paris.		
8781	Too London? No-no, Rome? Vienna? Ooh-ooh, Barcelona?	ecstasy delight	
8782	Okay, could you just stop talking for a second?  Yemen. Thats right, yes, Im being transferred to Yemen!	ecstasy calmness	
8783	When?		
8784	I dont know exactly.	bliss delight	
8785	Ugh, well I will just have to soak up every once of Chandler Bing until that moment comes.	loathing annoyance	
8786	But I do know that its some time tomorrow.		
8787	Ooh, this is it!  Oh, thats him! Thats him!	ecstasy delight	
8788	Great! Go get him.	delight enthusiasm	
8789	Wait a second, or maybe you can go in first.	anxiety	
8790	Hes not really my type.		
8791	No not you, Dr. Drake Remoray. You can ask him questions and see whats he like. People tell doctors everything.	bliss	
8792	But lately all the guys I meet seem really nice at first, then they turn out to be the biggest jerks.	ecstasy delight	
8793	You do attract some stinkers.	pleasantness	
8794	Chandler.	enthusiasm delight	
8795	Mrs. Tedlock. You're looking lovely today. And may I say, that is a	joy	
8796	Yes. Well, Mr. Kostelick wants you to stop by his office at the end of the day.	grief rage	
8797	Oh, listen.		
8798	If this is about those prank memos, I had nothing to do with them.	grief loathing	
8799	Really.		
8800	Nothing at all.	dislike	
8801	Really.		
8802	Nothing.	dislike	
8803	Yknow when we move in together, can I get a gumball machine?	enthusiasm ecstasy	
8804	Of course! Joey wouldnt let you have one?	ecstasy delight	
8805	No. When it comes to sweets, hes surprisingly strict.	annoyance	
8806	Hey, have you figured out a way to tell him youre moving out?	ecstasy delight	
8807	No, no, I keep trying, yknow?		
8808	I can get out, "Joey, I have too" but then I lose my nerve and I always finish with, "go to the bathroom."	sadness fear	
8809	He may think Im sick.	sadness fear	
8810	Yknow, I really have to tell Rachel, but I We just have to get it over with!	ecstasy bliss	
8811	Yknow, the next time we see them were just gonna tell them.		
8812	Thats it.		
8813	Oh, so thats this is gonna work now? Youre just gonna order me around all the time?	ecstasy bliss	
8814	Pretty much.		
8815	All right.	ecstasy calmness	
8816	Hey Monica!		
8817	Hi!		
8818	Hey man, you feeling any better?	delight	
8819	Joey, we have something to tell you.	ecstasy delight	
8820	Oh my God! Youre pregnant!	grief rage	
8821	Yeah, if you get married in Vegas, youre only married in Vegas.	ecstasy delight	
8822	What are you talking about? If you get married in Vegas youre married everywhere.	delight ecstasy	
8823	Really?!		
8824	Yeah!	serenity	
8825	Oh my God!Eh! Well	pleasantness eagerness	
8826	You see that guy? Hes in classics now, but y'know as soon as we leave hes going straight to the porn.	ecstasy enthusiasm	
8827	Hes gonna go up to the counter with	calmness joy	
8828	Yeah.	serenity	
8829	I missed this.	grief loathing	
8830	Me too.		
8831	So, you wanna get a hamburger or something?		
8832	Yes! Yes! Yes! Yes! Awww!	delight ecstasy	
8833	Hey, its your Thanksgiving too, y'know, instead of watching football, you could help.	ecstasy pleasantness	
8834	We will.		
8835	Okay, Rachel, you wanna put the marshmellows in concentric circles.	enthusiasm delight	
8836	No Mon,		
8837	Every year.		
8838	Hey! Ross!	serenity acceptance	
8839	Die Hard	ecstasy delight	
8840	Yep. Hey, what do you say we make it a double feature?		
8841	Whatd you rent?	terror loathing	
8842	Die Hard 2	ecstasy delight	
8843	Joey, this is	ecstasy delight	
8844	Oh, well we watch it a second time and its	pleasantness eagerness	
8845	Joey, we	ecstasy delight	
8846	And?		
8847	And itll be cool to see it again! Yeah!	ecstasy delight	
8848	Die Hard	ecstasy delight	
8849	Dude, you didnt say		
8850	Yeah, I just got uh, got plans.	serenity	
8851	Well, John McClane had plans!	calmness pleasantness	
8852	No, see the thing is I want to get out of here before Joey gets all worked up and starts calling everybody bitch.	ecstasy enthusiasm	
8853	What are you talking about? Bitch.	rage grief	
8854	I know you botched that operation on purpose.	grief	
8855	I can't prove    it yet, but when I do, you'll be going to jail for murder.	terror grief	
8856	I don't care if you    are my brother.	disgust	
8857	Good for you! And hey, I thought your paper on punctuated equilibrium    in the Devonian era was top notch!	ecstasy delight	
8858	Stop going through my stuff !	grief rage	
8859	Hey!		
8860	Hey!		
8861	I just wanted to let you know I've changed my mind: I'm gonna    do it, I'm gonna kiss Joey.	ecstasy bliss	
8862	No, you can't! Friends hooking up is a bad idea.	ecstasy bliss	
8863	Please, what about you and Chandler?	enthusiasm delight	
8864	That's different! I was drunk and stupid!	rage grief	
8865	Well hello !	pleasantness eagerness	
8866	What about all the guys that you've got the phone numbers from?    Why don't you just kiss one of them?	loathing fear	
8867	I could, I could but I don't want to! I want to kiss Joey!	ecstasy delight	
8868	Alright . I think it's a big mistake but it's your decision.	joy pleasantness	
8869	I'm gonna do it.	ecstasy bliss	
8870	And I can't stop you.	ecstasy bliss	
8871	No.		
8872	Hey Rach, have you seen Charlie anywhere?		
8873	I'm smarter than	ecstasy delight	
8874	Oh, hey, Gunther, check this out.	calmness	
8875	Yeah, that-that Chandler cracks me up.	enthusiasm ecstasy	
8876	Hey Ross, listen, you want anything to drink, cause Im heading up there.	ecstasy pleasantness	
8877	Uh, yeah, Ill take a coffee. Thanks, man.	acceptance serenity	
8878	Sure.  Coffee? Cause Im going up there.	calmness joy	
8879	No.		
8880	No, thank you.	acceptance	
8881	You guys need anything, cause Im heading up there.	ecstasy delight	
8882	Id love an ice water.	joy	
8883	You got it.	ecstasy bliss	
8884	Joey, what are you doing?	ecstasy delight	
8885	Just being friendly.	pleasantness	
8886	Joey, honey, I dont think youre supposed to go back there.	ecstasy delight	
8887	Nah, its okay. Right, Gunther?	annoyance	
8888	Dont wink at me. And put on your apron.	ecstasy pleasantness	
8889	Okay, but I dont see you asking any other paying customers to put on aprons.	ecstasy serenity	
8890	Joey, do you work here?	ecstasy bliss	
8891	No.		
8892	Hey, waiter.		
8893	Yeah?	serenity	
8894	Youve reached Monica and Chandlers, if youre listening to this message, were probably screening.  Yeah we are.	ecstasy delight	
8895	Hi, this is Heldi from the Morgan Chase museum.	ecstasy delight	
8896	Im calling for Monica Geller.		
8897	I want to let her know that there was a cancellation and if shes still interested in having the Bing-Geller wedding at our facility, it is available	ecstasy pleasantness	
8898	This is Chandler Bing! This is Chandler Bing!  Yes, the groomNo! Not the groom!!	grief loathing	
8899	Thank you.	acceptance	
8900	Thanks.	acceptance	
8901	I can't believe this! This is like the worst night ever!	rage grief	
8902	Y'know Monica you had a minor setback in your relationship with Chandler. Big deal! It's only Chandler.  I am	ecstasy eagerness	
8903	This is crazy! I mean, it's such a stupid argument. I don't even wanna see Richard again.	grief rage	
8904	So go fix it!	enthusiasm pleasantness	
8905	Go find Chandler!	enthusiasm delight	
8906	He's probably up in your room!	grief loathing	
8907	Tell him that you're sorry and that you love him.	grief fear	
8908	Y'know what? You're right Phoebe. You're right. Thank you!	ecstasy bliss	
8909	Sure!   Yeah! Las Vegas, number one!	pleasantness serenity	
8910	Anybody lose this?	sadness fear	
8911	Comin' out. Place your bet.  Dice are out.  Double or nothin'! Pay the front line!	fear	
8912	Hmm.	grief loathing	
8913	Do you remember where the duck food is?	ecstasy	
8914	Yeah, its in the guys apartment under the sink. Why?	grief loathing	
8915	Because Im going to London.		
8916	What?! What do you mean youre going to London?		
8917	Yeah, I have to tell Ross that I love him.	joy pleasantness	
8918	Now honey, you take care, you dont have those babies until I get back.	ecstasy delight	
8919	IRachel, you cant go! Ross loves Emily!	joy pleasantness	
8920	Yeah, I know, I know, I know he does.	serenity	
8921	But I have to tell him how I feel!		
8922	He deserves to have all the information and then he can make an informed decision.	joy pleasantness	
8923	Thats not why youre going!		
8924	Youre going because you hope hes gonna say, "Yeah, I love you too, Rach.	enthusiasm ecstasy	
8925	Forget that British chippy."	anger sadness	
8926	OhhDo you think he will?!		
8927	No!		
8928	Because hes in love with the British chippy!	ecstasy delight	
8929	Look, Rachel, if you go, youre just gonna mess with his head and ruin his wedding!	melancholy dislike	
8930	Yknow, its too late!	annoyance	
8931	You missed youre chance!	grief loathing	
8932	Im sorry, I know this must be really hard, its over.	grief fear	
8933	Yknow what? No. Its not over until someone says, "I do."		
8934	I do! I do! I do!  I do!  Ugh, like I can really chase you. Im carrying a litter.	grief loathing	
8935	So is everybody here?		
8936	I got here a little early myself.	acceptance	
8937	Let us begin.		
8938	Now, the hydrosaurids have been unearthed in two main locations.	ecstasy enthusiasm	
8939	Here.		
8940	Here.		
8941	Now as for the hydrosaurs		
8942	Well, so anyway Beth, what Im saying is I shouldve considered your feelings before I went home with you that night.	calmness eagerness	
8943	Ive ah, Ive recently learned whats it like to be on your side of it, and Im sorry.	calmness acceptance	
8944	So, do you think you can forgive me?	acceptance	
8945	Great.	delight	
8946	Thanks.	acceptance	
8947	Okay, bye.	serenity	
8948	Hello, Jennifer?		
8949	Oh hi, Mrs. Loreo, is Jennifer there?		
8950	Oh, shes not home huh?	anger	
8951	Well ah, actually I kinda need to talk to you too.	pleasantness eagerness	
8952	Hey!		
8953	Hi.		
8954	Are you all right?	ecstasy calmness	
8955	Uhh… I think I just got engaged.	enthusiasm delight	
8956	Oh my God! He did it?	rage terror	
8957	Well…did you know he was gonna ask me?		
8958	Are you kidding?	enthusiasm delight	
8959	I’m like the one who talked him into it.	grief loathing	
8960	I  like to think of myself as the puppet master of the group.	ecstasy delight	
8961	And you really think this is a good idea?	ecstasy pleasantness	
8962	I just talked him into it, don’t tell me I have to do you too.  The puppet master gets tired people.	terror grief	
8963	I just don’t know! It just doesn’t feel right.		
8964	Why?! You two are so meant to be together, everybody thinks  so.	annoyance	
8965	Really?! Even Ross?	serenity acceptance	
8966	Especially Ross!	serenity acceptance	
8967	Oh uh, hey Pheebs. Uh y’know what? I’ll-I’ll come  back later.	ecstasy delight	
8968	Wow! Kind of uh, kind of a full house here. I’ll guess just…I’ll  come back.	ecstasy enthusiasm	
8969	There he goes, your fiancée.		
8970	I guess so.		
8971	Although he does play with himself in his sleep.	grief loathing	
8972	I can’t say that I’m surprised.		
8973	Oh, that is so unfortunate.	annoyance	
8974	What?		
8975	Cute naked guy is really starting to put on weight.	ecstasy delight	
8976	Okay, Ill be back in just a minute. Oh, Phoebe Im sorry that I left lipstick marks on the phone.	ecstasy calmness	
8977	You didnt leave lipstick marks on the phone.		
8978	Oh, then it mustve been you. Bye.		
8979	Bye-bye!  Thats why I moved out.		
8980	Hey, y'know while were on that, when are you gonna tell my sister that you dont live here anymore.		
8981	I think on some levels she already knows.		
8982	Night Mon. Night Julio.		
8983	Adiós.		
8984	Look Julio, someone left their book here.		
8985	Ah actually, that is mine.		
8986	Oh yeah, what are you reading?	calmness	
8987	Flowers of Evil, by Beaudalire. Have you read it?	serenity acceptance	
8988	Have I read it?  No, are you enjoying it?	joy	
8989	I thought I would, but the translation's no good.	ecstasy bliss	
8990	Your a poet and don't know it.	ecstasy delight	
8991	Actually I ah, I am a poet.	ecstasy delight	
8992	Oh, then you do know it.  So um what kind of things do you write about?	serenity acceptance	
8993	Things that move me. The, the shadow of a tree, a child laughing, or this lip.	ecstasy serenity	
8994	Mine?  Right here?	ecstasy delight	
8995	I can write an epic poem about this lip.	joy serenity	
