id	dialog	joy	sadness	trust	disgust	fear	anger	surprise	anticipation
1577	There was a ring, in a box, on my nightstand, after you left, it was gone!	0	1	0	0	0	0	0	0
1578	Wait, you guys think I stole some ring?	0	1	0	1	1	1	0	0
1579	We know you took so just-just save yourself the time and confess!	1	0	1	0	0	0	0	0
1580	Okay, who are you?	1	0	1	0	0	0	0	0
1581	The Hardy boys?	0	0	0	0	0	1	0	0
1582	Look, I dont need to steal some stupid ring, all right?	0	1	0	1	1	1	0	0
1583	I make $1,600 a week doing what I do; any of you guys make that?	0	0	0	0	0	0	0	0
1584	Marry me.	1	0	0	0	0	0	1	0
1585	Oh my God! Joey!	1	0	0	0	0	0	1	0
1586	Hell yeah! Ill marry you!	1	0	0	0	0	0	1	0
1587	You cant marry him!	1	0	0	0	0	0	1	0
1588	Hey lady, your days over! Its my turn!	1	0	0	0	0	0	0	0
1589	Phoebe!	1	0	1	0	0	0	0	0
1590	Why?! Why cant she marry me?!	1	0	0	0	0	0	1	0
1591	I can and I will!	0	0	0	0	0	0	0	0
1592	Shes not pregnant. Its Rachel. Rachels the one whos pregnant.	0	1	0	1	1	1	0	0
1593	Oh my God.	0	0	0	0	1	1	1	0
1594	Hey!	0	0	0	0	0	0	0	0
1595	Phoebe I think he would notice if you didnt have a baby in nine months!	1	0	1	0	0	0	0	0
1596	Its Joey!	1	0	0	0	0	0	1	0
1597	Now I cant believe it! What? Rachels pregnant?  Whos the father?	0	1	0	1	1	1	0	0
1598	We dont know.	0	0	0	0	0	0	0	0
1599	Ohh I wonder if that dude.	1	0	0	0	0	0	1	0
1600	Theres a dude?	0	0	0	0	0	0	0	0
1601	Yeah.	1	0	1	0	0	0	0	0
1602	Who? Who is it?	0	0	0	0	0	0	0	0
1603	About a month ago this guy spent the night with Rachel, I didnt see who it was but	0	0	0	0	0	0	0	0
1604	Was that story over?	0	0	0	0	0	0	0	0
1605	The guy left this.	0	0	0	0	0	0	0	0
1606	Oh my God! I know who the father is	0	0	0	0	1	1	1	0
1607	People have got to finish their stories!	1	0	0	0	0	0	0	0
1608	Oh my God, youre back!	0	0	0	0	1	1	1	0
1609	Ohh, let me see it! Let me see your hand!	1	0	0	0	0	0	1	0
1610	Why do you want to see my hand?	0	0	0	0	0	0	0	0
1611	I wanna see whats in your hand. I wanna see the trash.	0	0	0	1	0	1	0	0
1612	Eww! Oh, its all dirty. You should throw this out.	0	1	0	1	1	0	0	0
1613	No!	0	0	0	0	0	0	0	0
1614	Me too!	0	0	0	0	0	0	0	0
1615	Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?	1	0	0	0	0	0	1	1
1616	Ross, I think we should stick to the routine, we dont wanna look stupid!	1	0	0	0	0	0	0	1
1617	Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!	1	0	1	0	0	0	0	0
1618	Three, Two, One!	0	0	0	0	0	0	0	0
1619	Cut!	0	0	0	0	1	1	1	0
1620	No! Year! Happy No Year!	1	0	0	0	0	0	0	0
1621	Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!	1	0	0	0	0	0	0	0
1622	So Lizzie, are-are-are you planning on staying the night?	1	0	1	0	0	0	0	0
1623	Oh no-no believe me, Im leaving as soon as possible!	0	0	0	1	0	1	0	0
1624	Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?	0	0	0	1	0	1	0	0
1625	I see. Yknow umm, Phoebe makes sock bunnies.	1	0	0	0	0	0	1	0
1626	No!	0	0	0	0	0	0	0	0
1627	No, she doesnt.	0	0	0	0	0	0	0	0
1628	Uh Phoebe, what she makesthats uhtheyre sock rabbits.	1	0	1	0	0	0	0	0
1629	They are completely differentOkay!	1	0	0	0	0	0	0	0
1630	Okay!	1	0	1	0	0	0	0	0
1631	Okay!	1	0	1	0	0	0	0	0
1632	I didnt make it!	0	0	0	0	0	0	0	0
1633	Im sorry!	0	1	0	0	1	0	0	0
1634	I totally forgot about tonight and the fact that were supposed to	0	1	0	1	1	0	0	0
1635	Oh, its okay. I dont	1	0	1	0	0	0	0	0
1636	No-no, its not okay!	0	0	0	0	0	1	0	0
1637	Its not!	0	0	0	0	0	0	0	0
1638	I mean you were just Youre so incredible!	1	0	0	0	0	0	1	1
1639	You went through all this time and effort to make this tape for me!	1	0	0	0	0	0	1	0
1640	Yknow Im just gonnaI, I am gonna make this up to you!	1	0	1	0	0	0	0	0
1641	I will!	0	0	0	0	0	0	0	0
1642	I-I am going to	0	0	0	0	0	0	0	0
1643	Well, I did put a lot of thought in the tape.	1	0	0	0	0	0	0	1
1644	No.  And then I called him, and he wasnt there.	0	0	0	0	0	0	0	0
1645	Well, then hes, hes probably just, out.	1	0	0	0	0	0	0	1
1646	Oh, thank you thats very helpful, Im glad you came over.	1	0	1	0	0	0	0	1
1647	Hello.	0	0	0	0	0	0	0	0
1648	Hi! Its me.	0	0	0	0	0	0	0	0
1649	Hi! Oh, Im so glad you called.	1	0	1	0	0	0	0	0
1650	Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?	0	0	0	1	0	0	0	0
1651	Hey, what do you want to drink?	0	0	0	0	0	0	0	0
1652	Whos that?	0	0	0	0	0	0	0	0
1653	Nobody.	0	0	0	1	0	1	0	0
1654	Is it okay if I finish the apple juice?	1	0	0	0	0	0	0	0
1655	Is that Mark?	0	0	0	0	0	0	0	0
1656	Umm, honey, look he just came over to....	1	0	0	0	0	0	1	0
1657	Yeah! Got it!	1	0	1	0	0	0	0	0
1658	Hey, dinosaur guy, look at you, so sad. Come dance.	1	0	0	0	0	0	1	0
1659	Ah, thats okay, thanks.	1	0	1	0	0	0	0	0
1660	Hey, you dont have to smile. You just have to dance.	1	0	0	0	0	0	1	0
1661	Look, I dont feel like dancing, I feel like having a drink. Okay?	1	0	0	0	0	0	1	0
1662	Oh, okay.  Hey, two beers.	1	0	1	0	0	0	0	0
1663	You wanna go in the bedroom? Its a little more comfortable.	1	0	1	0	0	0	0	0
1664	Sure.	1	0	1	0	0	0	0	0
1665	Okay.  Oh wait! Umm, did you send those contracts to Milan?	1	0	0	0	0	0	1	0
1666	If this is your idea of sexy talk?	1	0	0	0	0	0	1	0
1667	No seriously, yknow the contracts I gave you, did you overnight them?	1	0	1	0	0	0	0	0
1668	What contracts?	1	0	1	0	0	0	0	0
1669	Okay please tell me that this is just one of your jokes that you do that I dont get.	1	0	1	0	0	0	0	0
1670	Like what?	0	0	0	0	0	0	0	0
1671	Yknow, like the thing when you put the phone in your pants?	0	0	0	0	0	0	0	0
1672	Tag!	0	1	0	0	1	0	0	0
1673	Im serious!	1	0	1	0	0	0	0	0
1674	This isnt funny!	1	0	0	0	0	0	0	0
1675	Those contracts absolutely had to go out today!	1	0	1	0	0	0	0	1
1676	Rach, Im sorry, but you didnt give me any contracts!	1	0	1	0	0	0	0	0
1677	Yes I did! And I put a little	1	0	1	0	0	0	0	0
1678	Im telling you, you never gave them to me.	0	0	0	0	0	0	0	0
1679	Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.	0	1	0	0	1	0	0	0
1680	No, I would see you looking embarrassed because they are	0	0	0	1	0	0	0	0
1681	Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!	0	1	0	1	1	0	0	0
1682	You wanna go down to the office right now?	0	0	0	0	1	0	0	1
1683	No! Come on its late, were not gonna go down to the office.	0	0	0	0	1	1	0	1
1684	Okay I understand.  I wouldnt want to be proved wrong either.	0	0	0	1	0	1	0	0
1685	Okay get your coat!  Oh! When did you unhook this?  Nice work!	1	0	0	0	0	0	0	1
1686	Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.	1	0	1	0	0	0	0	0
1687	Nice to meet you.	1	0	0	0	0	0	0	0
1688	Oh and I need to talk to you.	0	1	0	0	1	0	0	0
1689	About what?	0	0	0	0	0	0	0	0
1690	To see if know what these guys are talking about.	0	1	0	1	1	1	0	0
1691	Pheebs, hows it going?	0	0	0	0	0	0	0	0
1692	Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?	0	1	0	1	1	1	0	0
1693	Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.	1	0	0	0	0	0	1	0
1694	Little baby girl Chandler, where I have heard that before?	1	0	0	0	0	0	0	1
1695	Oh right, Coach Ruben.	0	1	0	0	1	0	1	0
1696	Do you know what Pheebs?	0	0	0	0	0	0	0	0
1697	When youre done over there, we kinda have a situation over here too.	0	0	0	0	1	0	0	1
1698	Na-uh, no, we are all responsible for our own babies.	0	0	1	0	0	0	0	1
1699	See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.	1	0	0	0	0	0	1	0
1700	What do you mean?	0	0	0	0	0	0	0	0
1701	Forgive me? You haven't been taking my calls in a week!	1	0	1	0	0	0	0	0
1702	Well, I'm totally over it Chandler. Friends forever! Don't come out here!	1	0	0	0	0	0	0	1
1703	Uh, what was that?	0	0	0	0	0	0	0	0
1704	Uh,	0	0	0	0	0	0	0	0
1705	...I'm, I'm okay.	1	0	1	0	0	0	0	0
1706	That sounds good. I'll call you- or you call me, whatever...	0	1	0	1	1	1	0	0
1707	Okay.	1	0	1	0	0	0	0	0
1708	Bye.	0	0	0	0	0	0	0	0
1709	Whoo-hoo!	0	0	0	0	0	0	0	0
1710	Yeah, there you go!	1	0	1	0	0	0	0	0
1711	Second date!	0	0	0	0	0	0	0	0
1712	...I dunno.	0	0	0	0	0	0	0	0
1713	Well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if I was okay?	0	1	0	0	1	0	0	0
1714	I mean,... how needy is that?	0	0	0	0	0	1	0	0
1715	Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon?	1	0	0	0	0	0	0	0
1716	You're so pretty.	1	0	0	0	0	0	1	0
1717	Hi!	0	0	0	0	0	0	0	0
1718	Hey, Phoebe.	1	0	1	0	0	0	0	0
1719	Hey, oh, you know that guy who's been following me? I talked to him today.	0	1	0	1	1	1	0	0
1720	You talked to him. Are you crazy?	0	1	0	1	1	0	0	0
1721	Thank you, Happy Holidays.	1	0	1	0	0	0	0	0
1722	Now, that's trash. Young lady, you can't  Hey! Stop that young lady, she donated trash!	0	1	0	0	1	1	0	0
1723	Hey!!	0	0	0	0	0	0	0	0
1724	The charity's on fire!	1	0	0	0	0	0	1	0
1725	Help!	1	0	0	0	0	0	0	0
1726	Oh good!	1	0	0	0	0	0	0	0
1727	Thank you, I need that.	1	0	1	0	0	0	0	0
1728	Whoa!	0	0	0	0	0	1	0	0
1729	What is that?!	0	0	0	0	0	0	0	0
1730	It's nine o'clock in the morning!	0	0	0	0	0	0	0	0
1731	Can I help you?	1	0	0	0	0	0	0	0
1732	Uh yeah, where-wheres the guy who decides whos pictures go up on the wall?	1	0	1	0	0	0	0	0
1733	Hes not here right now.	0	1	0	0	1	0	0	0
1734	Oh, youre kidding me!	1	0	0	0	0	0	1	1
1735	All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes.	1	0	0	0	0	0	0	0
1736	Okay?	1	0	1	0	0	0	0	0
1737	Im an actor. Im kinda getting my picture up there on the wall.	0	0	0	0	0	0	0	0
1738	Yknow, there are two people who could put your picture up there.	0	0	0	0	0	0	0	0
1739	Oh really? Well, maybe you and I go out for drinks?  Youre the other one right?	1	0	0	0	0	0	0	1
1740	Yeah, and it really freaked me out! And after a while I even tried to hurt you and it just spurred you on.	0	1	0	1	1	1	0	0
1741	What?! Youre crazy! Theres nothing sexual about the noises I make!	1	0	0	0	0	0	1	0
1742	Theres nothing sexual about this?	0	0	0	1	0	0	0	0
1743	Oo God!	1	0	0	0	0	0	1	0
1744	What are you looking at?!	0	0	0	0	0	0	0	0
1745	I mean hi.	0	0	0	0	0	0	0	0
1746	Oh myThis is so embarrassing. Oh my God, Im never gonna get massaged again!	0	0	0	0	1	1	1	0
1747	No, you cant let this stop you from getting massages!	0	1	0	0	1	1	0	0
1748	No look, I have, I have lots of clients that make the same noises you do!	0	1	0	0	0	0	0	0
1749	Really?!	0	0	0	0	0	0	0	0
1750	Well not clients, lovers. But lets just yknow, try it again. Come back and-and well work through it.	1	0	1	0	0	0	0	0
1751	Are you sure?	1	0	1	0	0	0	0	0
1752	Yes.	1	0	1	0	0	0	0	0
1753	I guess.	0	0	0	0	0	0	0	0
1754	Great! Okay, if youll just excuse me.  So, did you hear something you liked?	1	0	1	0	0	0	1	0
1755	Thanks for the coffee, or bedankt voor de koffie, Gunter.	1	0	1	0	0	0	0	0
1756	Yeah, were done.	1	0	1	0	0	0	0	0
1757	Ezel? Ezel? Ezel?	0	0	0	0	0	0	0	0
1758	Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?	1	0	0	0	0	0	0	0
1759	Really?!	0	0	0	0	0	0	0	0
1760	No. But I got Knicks tickets for you, me, and Chandler.	1	0	0	0	0	0	1	1
1761	Sweet!	1	0	0	0	0	0	0	0
1762	All right, well finish your coffee; lets go.	1	0	0	0	0	0	0	0
1763	Ah, no-no-no just Ross. Ross and Joey is embarrassing enough.	0	0	0	1	0	1	0	0
1764	Uh actually, sorry I cant even make it. Im seeing Mona again tonight.	0	1	0	0	1	0	0	0
1765	I understand: who would cancel an actual date to go to a fake bachelor party?	0	0	0	1	1	1	1	0
1766	Im sorry I gotta cancel tonight baby	0	1	0	1	1	1	0	0
1767	So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think?	0	1	0	0	1	0	0	0
1768	Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry.	1	0	0	0	0	0	1	0
1769	Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding.	1	0	1	0	0	0	0	0
1770	She is kidding, but don't ever disagree with her again. Okay, now I'm kidding!	1	0	0	0	0	0	1	1
1771	Oh, what a fun office.	1	0	0	0	0	0	0	0
1772	I don't know which one, but I do know I need a cigarette.	0	1	0	1	1	1	0	0
1773	So what do you say we take a break, we go outside, and we'll figure this out when we come back?	1	0	1	0	0	0	0	0
1774	Rachel? Do you smoke?	0	1	0	1	1	1	0	0
1775	Oh no, my dad's a doctor and he would always tell me just horror storiesabout ghosts and goblins who totally supported the princess's right to smoke.	0	1	0	0	1	0	1	0
1776	What?	0	0	0	0	0	0	0	0
1777	Peach pit.	1	0	1	0	0	0	0	0
1778	Yes, Bunny?	1	0	1	0	0	0	0	0
1779	Peach pit. That night we, uh- we had-	1	0	1	0	0	0	0	0
1780	-Peaches?	0	0	0	0	0	0	0	0
1781	Actually, nectarines, but basically...	0	0	0	1	0	0	0	0
1782	Could've been a peach.	1	0	0	0	0	0	1	0
1783	Then, uh, then we got dressed, and I-I... I walked her to the-  -the bus stop... I'm fine.	1	0	0	0	0	0	0	1
1784	Hey, that woman's got an ass like Carol's!  What? Thought we were trying to find stuff.	1	0	0	0	0	0	0	0
1785	All right!	1	0	1	0	0	0	0	0
1786	Westminster Abbey!	0	0	0	0	0	0	0	0
1787	Hands down, best Abbey Ive ever seen.	1	0	0	0	0	0	1	0
1788	Hey!	0	0	0	0	0	0	0	0
1789	Okay.	1	0	1	0	0	0	0	0
1790	What do you think of the Abbey, Chandler?	1	0	0	0	0	0	1	1
1791	I think its great. Its great. Yknow, theyre thinking of changing the name of this place.	1	0	0	0	0	0	1	0
1792	Really? To what?	0	0	0	0	0	0	0	0
1793	To Put the Camera Away!!!	0	0	0	0	0	0	0	0
1794	Man,	0	0	0	0	0	0	0	0
1795	Y'know, I can't believe I'm getting my nails done!  And	0	0	0	0	0	0	0	0
1796	Chandler, theres a guy right over there.	1	0	0	0	0	0	1	1
1797	Thats a mailman! Thats	0	0	0	0	0	0	0	0
1798	Chandler, dont worry! This doesnt make you any less of a guy!	0	0	0	1	1	0	0	1
1799	Hey, you know who used to have nails like that?	0	0	0	0	0	0	0	0
1800	Eh..., I dont, I dont know.	0	0	0	0	0	0	0	0
1801	What?	0	0	0	0	0	0	0	0
1802	Well, as old as he is in dog years, do you think Snoopy should still be allowed to fly this thing?	0	1	0	1	1	0	0	0
1803	Rachel?	0	0	0	0	0	0	0	0
1804	Yeah.	1	0	1	0	0	0	0	0
1805	Do you remember when you first came here, how you spent two weeks getting trained by another waitress?	1	0	0	0	0	0	1	0
1806	Oh, sure! Do you need me to train somebody new?	1	0	1	0	0	0	0	0
1807	Good one. Actually, ah, Terry wants you to take the training again, whenever.	1	0	0	0	0	0	0	0
1808	Eh, do you believe that?	1	0	1	0	0	0	0	0
1809	Yeah?	1	0	1	0	0	0	0	0
1810	Hey honey, you got the kind with the little girl, you said we were gonna to get the kind with the baby.	1	0	0	0	0	0	1	0
1811	No, you said the baby creeps you out.	1	0	0	0	0	0	0	0
1812	No, the little girl creeps me out.	1	0	0	0	0	0	1	0
1813	You said the baby.	1	0	0	0	0	0	0	0
1814	Why would the baby creep me out?	1	0	0	0	0	0	0	0
1815	Why would the little girl creep you out?	1	0	0	0	0	0	1	0
1816	You guys, Im sorry, could you please talk a little slower?	0	1	0	1	1	0	0	0
1817	This is going in your book?	0	0	0	0	0	0	0	0
1818	Yeah, its about relationships. Yknow? The traps, the pitfalls, what not to do, keep going. This stuff is great!	1	0	0	0	0	0	1	0
1819	What?! Excuse me!	0	1	0	1	1	1	0	0
1820	And how none of it matters when the people really love each other.	1	0	0	0	0	0	1	0
1821	And how people will believe anything you tell them as long as its a compliment.	1	0	1	0	0	0	1	0
1822	Yes, I made it!	1	0	1	0	0	0	0	0
1823	Im on time!	1	0	1	0	0	0	0	0
1824	Okay, why dont we all uh,  open our books to page 23.	1	0	1	0	0	0	0	0
1825	Where  Where you will seea uha bunch of uhred spots.	0	0	0	0	0	0	0	0
1826	Okay,  umm, why dont, why dont you all start to read, while I	1	0	0	0	0	0	1	0
1827	Yeah, all right. All right! Just keep walkin'! All right?	1	0	1	0	0	0	0	0
1828	Ross! What are you I'm sorry sir. I just, I think he just really likes you.	1	0	0	0	0	0	0	1
1829	Hey! Y'know that teacher who had a baby with her student?	1	0	0	0	0	0	0	0
1830	What the? What	0	0	0	0	0	0	0	0
1831	Miss? May I help you?	1	0	0	0	0	0	0	0
1832	Okay look, don't...don't be mad okay?	1	0	1	0	0	0	0	0
1833	But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment.	1	0	1	0	0	0	1	0
1834	So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry.	0	1	0	1	1	1	0	0
1835	It's okay. Chandler, are you afraid of me or something?	1	0	0	0	0	0	1	1
1836	Do you want me to be afraid of you?	0	0	0	0	1	0	0	0
1837	Of course not.	1	0	1	0	0	0	0	0
1838	I mean gosh, Chandler what you did, it's, it's a wonderful thing and I really appreciate it.	1	0	0	0	0	0	1	1
1839	I know I have this weird thing where I want everything to be in the perfect place, but I'd never expect you to worry about that.	1	0	1	0	0	0	0	0
1840	Really?	0	0	0	0	0	0	0	0
1841	Of course!	1	0	1	0	0	0	0	0
1842	Oh well you're the best. You come here to me.	0	1	0	1	1	1	0	0
1843	All right, hold on okay? First thing's first.  Okay, now did Ross sit	1	0	0	0	0	0	0	1
1844	Okay, that's it. I cannot make this decision! It is	1	0	1	0	0	0	0	0
1845	A Magic Eight ball?! You can't be serious, you can't make this decision with a toy!	0	0	0	1	0	0	0	0
1846	Ooh, it's not a toy.	1	0	0	0	0	0	1	0
1847	Well, I don't know what else to do.	1	0	0	0	0	0	0	1
1848	I mean, I either keep my wife and lose one of my-my-my best friends or I keep my friend and get divorced the second time before I'm 30!	0	1	0	0	1	0	0	0
1849	So-so if anyone has-has a better suggestion, let's hear it!	1	0	1	0	0	0	1	0
1850	'Cause I-I got nothing!	0	0	0	1	0	0	0	0
1851	All right, don't be shy, any suggestion will do.	1	0	0	0	0	0	0	0
1852	Okay then.	1	0	1	0	0	0	0	0
1853	Here we go.	0	0	0	0	0	0	0	0
1854	Magic 8 Ball, should I never see Rachel again?	1	0	0	0	0	0	1	0
1855	Ask again later.	0	0	0	0	0	1	0	0
1856	Later is not good enough.	1	0	1	0	0	0	0	0
1857	Ask again later.	0	0	0	0	0	1	0	0
1858	What the hell!	0	0	0	0	0	1	0	0
1859	This is broken!	0	1	0	1	1	1	0	0
1860	It-it is broken!	0	1	0	1	1	1	0	0
1861	All right, let me see.  Will Chandler have sex tonight?  Don't count on it. Seems like it works to me.	1	0	0	0	0	0	0	1
1862	Excuse me.	0	1	0	1	1	1	0	0
1863	Yeah?	1	0	1	0	0	0	0	0
1864	Are you Phoebe Buffay?	1	0	1	0	0	0	0	0
1865	Yeah.	1	0	1	0	0	0	0	0
1866	Can-can I get your autograph, Im your biggest fan.	1	0	0	0	0	0	0	0
1867	I think she took it pretty well. You know Paolo's over there right now, so...	1	0	0	0	0	0	1	0
1868	Ah...ooh! Well, looks like, uh, we kicked your butts.	1	0	0	0	0	0	0	0
1869	No-no, she kicked our butts. You could be on the Olympic standing-there team.	1	0	0	0	0	0	1	0
1870	Come on, two on one.	1	0	1	0	0	0	0	0
1871	What are you still doing here? She just broke up with the guy, it's time for you to swoop in!	0	1	0	0	0	1	0	0
1872	What, now?	0	0	0	0	0	0	0	0
1873	Yes, now is when you swoop!	0	1	0	0	1	0	0	0
1874	You gotta make sure that when Paolo walks out of there, the first guy Rachel sees is you, She's gotta know that you're everything he's not!	1	0	1	0	0	0	0	0
1875	You're like, like the anti-Paolo!	0	0	0	0	0	0	0	0
1876	My Catholic friend is right.	1	0	0	0	0	0	0	1
1877	She's distraught.	0	0	0	0	0	1	0	0
1878	You're there for her.	0	0	0	0	0	0	0	0
1879	You pick up the pieces, and then you usher in the age of Ross!	1	0	0	0	0	0	0	0
1880	Well, I just called Joshua	1	0	0	0	0	0	0	1
1881	Oh, how did it go?	0	0	0	0	0	0	0	0
1882	Well, I did my best to convince him that Im not some crazy girl who is dying to get marriedIm just going through a hard time.	1	0	1	0	0	0	0	0
1883	What did he say?	0	0	0	0	0	0	0	0
1884	Well uh, his answering machine was	1	0	0	0	0	0	0	1
1885	Ohh, sweetie!  Hey, I bet you anything that hes gonna call you again.	1	0	0	0	0	0	0	0
1886	Yeah, maybe, but I dont think I even care.	1	0	0	0	0	0	0	0
1887	I dont think hes the one Im sad about.	0	1	0	0	0	0	0	0
1888	Yknow, I know that I said that I am totally okay with Ross getting married, but as it turns out, I dont think Im handling it all that well.	1	0	0	0	0	0	0	0
1889	Yeah, maybe.	1	0	1	0	0	0	0	0
1890	And I-I am just trying to figure out why.	1	0	0	0	0	0	1	0
1891	Any luck?	1	0	0	0	0	0	1	0
1892	Well, yeah, yknow how Ross and I were on again, off again, on again, off again?	1	0	1	0	0	0	0	1
1893	I guess I just figured that somewhere down the road, we would be on again.	0	0	0	0	0	0	0	0
1894	Again. Yknow what? I think we all did.	0	0	0	0	0	0	0	0
1895	Hey!	0	0	0	0	0	0	0	0
1896	I dont get it!	1	0	1	0	0	0	0	0
1897	It was in my room all night!	0	1	0	1	1	1	0	0
1898	And if she didnt take it, and I didnt take it; and you  didnt take it, then who did?	0	0	0	0	0	0	0	0
1899	Shh!	0	0	0	0	0	1	0	0
1900	Were trying to think!	0	0	0	0	0	0	0	0
1901	This is the unit for you my friend. Sturdy construction, tons of storage compartments, some big enough to fit a grown man.	1	0	0	0	0	0	0	1
1902	What?!	0	0	0	0	0	0	0	0
1903	Oh yeah!	1	0	1	0	0	0	0	0
1904	I got in there myself once.	1	0	1	0	0	0	0	0
1905	My roommate bet me five bucks that I couldnt, and then he stuck a board through the handles that locked me in.	0	1	0	0	1	0	0	0
1906	Yeah.	1	0	1	0	0	0	0	0
1907	It was funny til I started feeling like I was in a coffin.	1	0	0	0	0	0	0	0
1908	No, you, you cant fit in that thing. Thats not deep enough.	0	1	0	1	1	1	0	0
1909	Oh yeah?  If I cant, Ill knock five bucks off the price off the unit.	0	0	0	0	0	1	0	0
1910	All right, you have yourself a deal.	1	0	1	0	0	0	0	0
1911	Okay.  See?! I told ya!	0	1	0	0	1	0	0	0
1912	Sometimes I get in here just to get away from it! Hey, a nickel!!	1	0	1	0	0	0	0	0
1913	Hey! Whats up?	0	0	0	0	0	0	0	0
1914	Hey!	0	0	0	0	0	0	0	0
1915	Hey-hey, whos your friend?  Hey!!	1	0	0	0	0	0	0	0
1916	Hey Joey!	1	0	0	0	0	0	1	0
1917	Erin! Still here!	0	0	0	0	0	0	0	0
1918	Yeah, we ended up spending the day together and had such a great time!	1	0	0	0	0	0	1	0
1919	Why wouldnt ya? Erin is great! Then-then theres you guys.	1	0	0	0	0	0	1	0
1920	Ohh, listen. Ive got to get going. Today was great, thanks!	1	0	0	0	0	0	1	0
1921	I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head.	1	0	0	0	0	0	0	0
1922	Y'know, I gotta tell ya, I just	0	0	0	0	0	0	0	0
1923	Really?!	0	0	0	0	0	0	0	0
1924	Ohh!	0	0	0	0	0	0	0	0
1925	Because I think about shaving it all off again sometime.	1	0	1	0	0	0	0	0
1926	Really?!	0	0	0	0	0	0	0	0
1927	Yeah!	1	0	1	0	0	0	0	0
1928	I mean you definitely should do that.	0	0	0	0	0	0	0	0
1929	Y'know what, I should do it.	1	0	1	0	0	0	0	0
1930	Yeah!	1	0	1	0	0	0	0	0
1931	Yeah, thank you Rachel, you are soo cool.	1	0	1	0	0	0	0	0
1932	Awww, stop. Come on. Now go shave that head!	1	0	0	0	0	0	1	0
1933	All right.	1	0	1	0	0	0	0	0
1934	Oh, Monica. You are not still going over that thing.	0	0	0	0	0	0	0	0
1935	This woman's living my life.	1	0	0	0	0	0	0	1
1936	What?	0	0	0	0	0	0	0	0
1937	She's living my life, and she's doing it better than me!	1	0	0	0	0	0	0	1
1938	Look at this, look.	0	0	0	0	0	0	0	0
1939	She buys tickets for plays that I wanna see.	1	0	0	0	0	0	0	0
1940	She, she buys clothes from stores that I'm intimidated by the sales people.	1	0	0	0	0	0	0	0
1941	She spent three hundred dollars on art supplies.	1	0	1	0	0	0	0	0
1942	You're not an artist.	0	0	0	0	0	0	0	0
1943	Yeah, well I might be if I had the supplies! I mean, I could do all this stuff. Only I don't.	1	0	1	0	0	0	0	0
1944	I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty.	0	0	0	1	0	1	0	0
1945	No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is.	1	0	0	0	0	0	0	1
1946	I don't know, you don't wanna mess with corn nuts. They're craaazy.	1	0	1	0	0	0	0	0
1947	Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope!	0	0	0	0	1	1	1	0
1948	I can't believe it! He's looking right at us!	0	0	0	0	0	1	0	0
1949	Oh, that is so sick.	0	1	0	0	1	0	0	0
1950	I feel violated. And not in a good way.	1	0	0	0	0	0	0	0
1951	How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!	0	0	0	1	1	1	0	1
1952	Man that was great! Huh? Can you believe how long we threw that ball around?	1	0	1	0	0	0	1	0
1953	Yeah, it is amazing it lasted that long.	1	0	1	0	0	0	1	0
1954	I know. My arm is killing me.	0	0	0	0	1	1	0	0
1955	No, I meant with the dropper over here.	0	0	0	0	1	0	0	0
1956	Y'know, how did I get this reputation as a dropper? Okay? I'm	1	0	1	0	0	0	0	0
1957	Ah, oh God. Oh, honey, oh that's OK.	1	0	1	0	0	0	0	0
1958	What. Oh no, you just rolled over the juice box.	1	0	0	0	0	0	0	1
1959	Hey.	0	0	0	0	0	0	0	0
1960	I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here.	0	1	0	1	1	1	0	0
1961	Whats the matter?	0	0	0	0	0	0	0	0
1962	Nothing.	0	0	0	1	0	0	0	0
1963	What is it? Hey!	0	0	0	0	0	0	0	0
1964	Really its nothing. Im just	0	0	0	1	0	0	0	0
